0,1,가게,"store, shop"
1,2,가격,price
2,3,가구,furniture
3,4,가깝다,close
4,5,가끔,sometimes
5,6,가다,go
6,7,가르치다,teach
7,8,가방,bag
8,9,가볍다,light
9,10,가수,singer
10,11,가슴,"chest, breast"
11,12,가요,song
12,13,가운데,middle
13,14,가위,scissors
14,15,가을,"autumn, fall"
15,16,가장,most
16,17,가져가다,take away
17,18,가져오다,bring
18,19,가족,family
19,20,가지,branch
20,21,가지다,have
21,22,각,each
22,23,간,while
23,24,간단하다,"simple, easy"
24,25,간단히,simply
25,26,간식,snack
26,27,간장,soy sauce
27,28,간호사,nurse
28,29,갈비,"Galvi, spareribs"
29,30,갈비탕,"Galbitang, spareribs soup"
30,31,갈색,brown
31,32,갈아타다,transfer
32,33,감,persimmon
33,34,감기,cold
34,35,감기약,cold medicine
35,36,감다,close ~ (eyes)
36,37,감동,sensation
37,38,감동하다,be impressed
38,39,감사,thank
39,40,감사드립니다,thank you
40,41,감사하다,"thank, appreciate"
41,42,감사합니다,thank you
42,43,감자,potato
43,44,감자탕,"Gamjatang, potato soup"
44,45,갑자기,suddenly
45,46,값,price
46,47,강,river
47,48,강아지,puppy
48,49,강좌,lecture
49,50,갖다,have
50,51,같다,same
51,52,같이,together
52,53,개,"dog, ~ piece(s)"
53,54,개나리,forsythia
54,55,개인,individual
55,56,거기,there
56,57,거리,street
57,58,거실,living room
58,59,거울,mirror
59,60,거의,"almost, nearly"
60,61,거짓말,lie
61,62,걱정,"anxiety, concern"
62,63,걱정하다,worry
63,64,건강,health
64,65,건강하다,be healthy
65,66,건너가다,cross (a road)
66,67,건너다,cross over
67,68,건너편,"other side, opposite side"
68,69,건물,building
69,70,건배,"cheers, toast"
70,71,걷다,walk
71,72,걸다,"bet, call"
72,73,걸리다,"get caught, take (time)"
73,74,걸어가다,walk (go)
74,75,걸어오다,walk (come)
75,76,검은색,black
76,77,것,"that, thing, it"
77,78,게임,game
78,79,겨울,winter
79,80,겨울방학,winter vacation
80,81,결과,result
81,82,결정,decision
82,83,결정하다,decide
83,84,결혼,marriage
84,85,결혼식,wedding ceremony
85,86,결혼하다,get married
86,87,경기,"competition, game"
87,88,경기장,"stadium, arena"
88,89,경복궁,Gyeongbokgung
89,90,경주,Gyeongju
90,91,경찰,police
91,92,경찰관,police officer
92,93,경찰서,police office
93,94,경치,"view, landscape"
94,95,경험,experience
95,96,계단,stairs
96,97,계란,egg
97,98,계산하다,calculate
98,99,계속,continue
99,100,계시다,"be, exist (honorific form)"
100,101,계절,season
101,102,계획,plan
102,103,고기,meat
103,104,고등학교,high school
104,105,고등학생,high school student
105,106,고르다,choose
106,107,고마웠습니다,Thank you (past tense)
107,108,고맙다,thank
108,109,고맙습니다,Thank you
109,110,고모,paternal aunt
110,111,고모부,paternal uncle
111,112,고속버스,express bus
112,113,고양이,cat
113,114,고장,"broken, malfunction"
114,115,고추,red pepper
115,116,고추장,"Kochujang, red pepper paste"
116,117,고치다,fix
117,118,고프다,hungry
118,119,고향,hometown
119,120,곧,soon
120,121,골목,alley
121,122,골프,golf
122,123,곱다,beautiful
123,124,곳,place
124,125,공,ball
125,126,공간,space
126,127,공기,air
127,128,공무원,public official
128,129,공부,study
129,130,공부하다,study
130,131,공연,"show, public performance"
131,132,공원,park
132,133,공중전화,"payphone, public phone"
133,134,공짜,free
134,135,공책,"notebook, note"
135,136,공항,airport
136,137,공휴일,public holiday
137,138,과,division
138,139,과거,past
139,140,과일,fruit
140,141,과자,snack
141,142,과학,science
142,143,관계,relation
143,144,관광하다,"travel, sightsee"
144,145,관심,"attention, interest"
145,146,광고,advertisement
146,147,괜찮다,be okay
147,148,괜찮습니다,It's fine.
148,149,교과서,textbook
149,150,교수,professor
150,151,교실,classroom
151,152,교체,"substitute, change"
152,153,교통,traffic
153,154,교통사고,traffic accident
154,155,교회,church
155,156,구,9
156,157,구경하다,take a look
157,158,구두,shoes
158,159,구름,cloud
159,160,구십,90
160,161,구월,September
161,162,구하다,"save, seek, get"
162,163,국,soup
163,164,국내,domestic
164,165,국립,"nationalestablished, state"
165,166,국수,noodle
166,167,국어,Korean language
167,168,국적,"nationality, country of citizenship"
168,169,국제,international
169,170,군인,"soldier, military personnel"
170,171,굽다,bake
171,172,권,~ book(s)
172,173,귀,ear
173,174,귀엽다,cute
174,175,규칙,rule
175,176,귤,mandarin orange
176,177,그,it
177,178,그거,it
178,179,그것,it
179,180,그곳,there
180,181,그날,that day
181,182,그냥,"just, as it is"
182,183,그동안,"meantime, meanwhile, up to now"
183,184,그들,"them, they"
184,185,그때,"then, at that time"
185,186,그래,"Yes, Yeah"
186,187,그래서,"so, thus"
187,188,그램,gram
188,189,그러나,"but, however"
189,190,그러니까,"so, because"
190,191,그러면,"then, if so"
191,192,그런,"then, such"
192,193,그런데,"by the way, however"
193,194,그럼,then
194,195,그렇게,"like that, so"
195,196,그렇구나,"well, I see."
196,197,그렇다,"Yes, that's it."
197,198,그렇습니다,That's right.
198,199,그렇지만,"nevertheless, but"
199,200,그릇,"bowl, container, tableware"
200,201,그리고,and
201,202,그리다,draw
202,203,그림,"drawing, picture"
203,204,그만,"stop, finish"
204,205,그분,"his, the person"
205,206,그저께,day before yesterday
206,207,그중,among them
207,208,그쪽,"there, the person"
208,209,그치다,"stop, end, cease"
209,210,극장,"theater, cinema"
210,211,근처,"nearby, neighborhood"
211,212,글,"post, sentence, character"
212,213,글쎄요,"I do not know., well, I guess ~"
213,214,금방,"soon, a little while ago"
214,215,금연,no smoking
215,216,금요일,Friday
216,217,금주,"abstinence, temperance"
217,218,급,"class, grade"
218,219,급하다,"hurry, urgent"
219,220,기간,"term, period"
220,221,기다리다,wait
221,222,기르다,"cultivate, grow"
222,223,기름,"oil, gasoline"
223,224,기분,feeling
224,225,기뻐하다,"glad, delight"
225,226,기쁘다,happy
226,227,기사,"article, driver, engineer"
227,228,기숙사,dormitory
228,229,기억하다,remember
229,230,기온,temperature
230,231,기자,reporter
231,232,기차,train
232,233,기침,cough
233,234,기타,other
234,235,긴장되다,be nervous
235,236,길,"way, road"
236,237,길다,long
237,238,김,seaweed
238,239,김밥,Kimbab
239,240,김치,Kimchi
240,241,김치찌개,Kimchi stew
241,242,김포공항,Gimpo International Airport
242,243,까만색,black color
243,244,까맣다,black
244,245,깎다,"cut, shave"
245,246,깜짝,"startled, surprised"
246,247,깨끗하다,clean
247,248,깨다,"wake up, crack, break"
248,249,깨지다,"chip, crack, break"
249,250,꺼내다,take out
250,251,껌,chewing gum
251,252,꼭,"exactly, absolutely"
252,253,꽃,flower
253,254,꽃집,florist
254,255,꾸다,dream
255,256,꿈,dream
256,257,끄다,"turn off, extinguish, stop"
257,258,끓이다,boil
258,259,끝,end
259,260,끝나다,"finish, end"
260,261,끝내다,finish
261,262,끼다,"put on, plug, (fog) rolls in"
262,263,나,I
263,264,나가다,"go out, get out"
264,265,나누다,"share, divide"
265,266,나다,"occur, come out"
266,267,나라,country
267,268,나무,tree
268,269,나빠지다,"spoil, deteriorate"
269,270,나쁘다,bad
270,271,나오다,"come out, appear"
271,272,나이,"age, old"
272,273,나중,"later, after"
273,274,나타나다,appear
274,275,나흘,four days
275,276,낚시,fishing
276,277,날,day
277,278,날씨,weather
278,279,날짜,date
279,280,남,"south, man"
280,281,남기다,leave
281,282,남녀,men and women
282,283,남대문시장,Namdaemun market
283,284,남동생,younger brother
284,285,남미,South America
285,286,남북,north and south
286,287,남자,man
287,288,남쪽,south
288,289,남편,husband
289,290,남학생,male student
290,291,낮,"day, noon, during the day"
291,292,낮다,low
292,293,내,"of mine, my"
293,294,내가,I
294,295,내과,internal medicine
295,296,내년,next year
296,297,내다,"pay, put out"
297,298,내려가다,go down
298,299,내려오다,come down
299,300,내리다,go down
300,301,내용,content
301,302,내일,tomorrow
302,303,냄비,pot
303,304,냄새,smell
304,305,냉면,cold noodle
305,306,냉장고,refrigerator
306,307,너,you
307,308,너무,"too, very"
308,309,넓다,wide
309,310,넘다,"exceed, more than"
310,311,넘어지다,"fall down, fall"
311,312,넣다,put in
312,313,네,"yes, 4"
313,314,넥타이,necktie
314,315,넷,4
315,316,넷째,fourth
316,317,년,year
317,318,노란색,yellow color
318,319,노랗다,yellow
319,320,노래,song
320,321,노래방,Karaoke shop
321,322,노래하다,sing
322,323,노력하다,"endeavor, strive"
323,324,노트,note
324,325,녹색,green
325,326,녹차,green tea
326,327,놀다,play
327,328,놀라다,be surprised
328,329,농구,basketball
329,330,높다,high
330,331,놓다,put
331,332,누가,who
332,333,누구,who
333,334,누나,sister (as seen from the younger brother)
334,335,누르다,"press down, push"
335,336,눈,"eye, snow"
336,337,눈물,tear
337,338,눈사람,snowman
338,339,눈싸움,"staring contest, snowball fight"
339,340,눕다,"lie down, sleep"
340,341,뉴스,news
341,342,뉴욕,New York
342,343,느끼다,feel
343,344,느낌,feeling
344,345,느리다,slow
345,346,늘,always
346,347,늘다,"gain, increase"
347,348,능력,ability
348,349,늦다,"late, delay"
349,350,늦잠,"overslept, sleeping in late"
350,351,님,Sir
351,352,다,"all, whole"
352,353,다녀오다,"return, come back"
353,354,다니다,"go, commute"
354,355,다르다,different
355,356,다른,"other ~, another ~, different ~"
356,357,다리,"bridge, leg, foot"
357,358,다섯,5
358,359,다시,again
359,360,다음,"next, after"
360,361,다음달,next month
361,362,다음주,next week
362,363,다음해,"next year, following year"
363,364,다이어트,diet
364,365,다치다,hurt
365,366,닦다,"wipe, polish"
366,367,단어,word
367,368,단점,"disadvantage, shortcoming, drawback"
368,369,닫다,close
369,370,닫히다,"shut, close"
370,371,달,"month, moon"
371,372,달걀,egg
372,373,달다,sweet
373,374,달러,dollar
374,375,달력,calendar
375,376,달리다,run
376,377,닭,"chicken, hen"
377,378,닭고기,chicken
378,379,닮다,resemble
379,380,담그다,"dip, pickle"
380,381,담배,tobacco
381,382,답장,reply
382,383,당근,carrot
383,384,당신,you
384,385,대,"versus, large"
385,386,대답,answer
386,387,대답하다,"answer, reply"
387,388,대부분,"mostly, almost"
388,389,대사관,embassy
389,390,대학,"university, college"
390,391,대학교,"university, college"
391,392,대학생,college student
392,393,대학원,graduate school
393,394,대학원생,"postgraduate student, graduate student"
394,395,대한민국,"Republic of Korea, South Korea"
395,396,대화,"conversation, dialogue"
396,397,대회,"competition, tournament"
397,398,댁,house
398,399,더,more
399,400,더럽다,dirty
400,401,더운물,hot water
401,402,덕분,"thanks for, thanks to"
402,403,덥다,hot
403,404,덮다,cover
404,405,데리다,"bring, take along"
405,406,데이트,"date, dating"
406,407,도로,road
407,408,도서관,library
408,409,도시,city
409,410,도와주다,help
410,411,도움,"help, assistance"
411,412,도착,arrival
412,413,도착하다,arrive
413,414,도쿄,Tokyo
414,415,독서,reading
415,416,독서실,reading room
416,417,독서하다,read
417,418,독일,Germany
418,419,돈,money
419,420,돌아가다,"return, go back"
420,421,돌아오다,"come back, come home"
421,422,돕다,help
422,423,동네,"town, neighborhood"
423,424,동대문시장,Dongdaemun market
424,425,동물,animal
425,426,동생,"brother, sister"
426,427,동아리,"club, group"
427,428,동안,"during, between"
428,429,동양,"eastern, orient"
429,430,동전,coin
430,431,동쪽,east
431,432,돼지,pig
432,433,돼지고기,pork
433,434,되다,become
434,435,된장,fermented soybean paste
435,436,된장국,soybean paste soup
436,437,된장찌개,soybean paste stew
437,438,두,two
438,439,두껍다,thick
439,440,두다,put
440,441,두부,tofu
441,442,두부찌개,tofu soup
442,443,둘,2
443,444,둘째,"second, the second of~"
444,445,뒤,"rear, back"
445,446,뒤쪽,"behind, back, towards the rear"
446,447,드라마,drama
447,448,드리다,give
448,449,드시다,eat (honorific form)
449,450,듣기,"listening, hearing"
450,451,듣다,listen
451,452,들,"field, ~s,"
452,453,들다,"hold, enter"
453,454,들어가다,"go in, enter"
454,455,들어오다,"come in, enter"
455,456,등,"etc, back"
456,457,등산,"hiking, mountain-climbing"
457,458,등산복,mountaineering clothing
458,459,등산화,"hiking boots, climbing shoes"
459,460,디브이디,DVD
460,461,디자인,design
461,462,따뜻하다,warm
462,463,따라가다,follow
463,464,따라오다,"come with, follow"
464,465,따로,separately
465,466,따르다,follow
466,467,딸,daughter
467,468,딸기,strawberry
468,469,땀,sweat
469,470,때,time
470,471,때문,"because, for ~, so~"
471,472,떠나다,leave
472,473,떠들다,"chatter, make a noise"
473,474,떡,rice cake
474,475,떡국,rice cake soup
475,476,떡볶이,Toppogi
476,477,떨어지다,drop
477,478,또,"in addition, again"
478,479,또는,or
479,480,똑같다,same
480,481,똑바로,"upright, straight"
481,482,뛰다,run
482,483,뜨겁다,hot
483,484,뜨다,"rise, open (the eyes)"
484,485,뜻,meaning
485,486,라디오,radio
486,487,라면,ramen
487,488,러시아,Russia
488,489,로션,skin lotion
489,490,마늘,garlic
490,491,마르다,dry
491,492,마리,"~ animal(s), ~ head(s)"
492,493,마시다,drink
493,494,마음,"mind, feeling"
494,495,마지막,last
495,496,마치다,"finish, end"
496,497,마흔,40
497,498,막히다,"be blocked, be clogged"
498,499,만,"only, ten thousand"
499,500,만나다,meet
500,501,만두,dumpling
501,502,만들다,"make, create"
502,503,만일,"if, should"
503,504,만지다,touch
504,505,만화,"comic book, cartoon"
505,506,많다,many
506,507,많이,"a lot of, many"
507,508,말,"word, talk"
508,509,말씀,"words, remarks"
509,510,말씀하다,talk
510,511,말하기,speaking
511,512,말하다,"say, talk"
512,513,맑다,"clear, clean"
513,514,맛,"flavor, taste"
514,515,맛없다,not delicious
515,516,맛있다,delicious
516,517,맞다,"right, fit, correct"
517,518,맞습니다,That's right.
518,519,맞아요,That's right.
519,520,맞은편,"across, the other side, opposite"
520,521,매다,tie
521,522,매우,"extremely, very"
522,523,매일,everyday
523,524,매주,every week
524,525,맥주,beer
525,526,맵다,spicy
526,527,머리,"head, hair"
527,528,먹다,eat
528,529,먼저,"first, first of all, before"
529,530,멀다,"far, distant, long"
530,531,멋있다,"cool, nice"
531,532,메뉴,menu
532,533,메다,"shoulder, carry"
533,534,메모,memo
534,535,메시지,message
535,536,멕시코,Mexico
536,537,며칠,"a few days, what date"
537,538,면도,"razor, shaving"
538,539,명,~ person(s)
539,540,명절,"holidays, annual events"
540,541,몇,"a few, a number of"
541,542,모두,"all, everyone"
542,543,모레,the day after tomorrow
543,544,모르겠습니다,I don't know.
544,545,모르다,do not know
545,546,모시다,"take you, serve you (honorific form)"
546,547,모양,"shape, form, style"
547,548,모으다,"collect, gather"
548,549,모이다,"gather, get together"
549,550,모임,"meeting, gathering"
550,551,모자,hat
551,552,목,"neck, throat"
552,553,목걸이,necklace
553,554,목소리,voice
554,555,목요일,Thursday
555,556,목욕,"bath, bathing"
556,557,목욕하다,take a bath
557,558,목적,purpose
558,559,몸,body
559,560,몸살,"sickness, disease that comes from fatigue"
560,561,못하다,~ can not do
561,562,몽골,Mongolia
562,563,무,radish
563,564,무겁다,heavy
564,565,무궁화,rose of sharon
565,566,무료,free
566,567,무릎,knee
567,568,무리,"swarm, unreasonable"
568,569,무섭다,scary
569,570,무슨,what
570,571,무엇,what
571,572,무엇이,what
572,573,무역,trade
573,574,무용,dance
574,575,무척,very
575,576,문,"door, gate"
576,577,문구점,stationery store
577,578,문장,sentence
578,579,문제,problem
579,580,문화,culture
580,581,묻다,ask
581,582,물,water
582,583,물건,"stuff, thing"
583,584,물론,"sure, of course"
584,585,물어보다,ask
585,586,뭐,what
586,587,미국,The United States
587,588,미래,future
588,589,미리,"in advance, beforehand"
589,590,미술,art
590,591,미술관,"art gallery, art museum"
591,592,미안하다,sorry
592,593,미안합니다,I'm sorry.
593,594,미용실,beauty salon
594,595,미터,meter
595,596,민속촌,folk village
596,597,밀가루,flour
597,598,밀리다,"be shaved, be pushed"
598,599,밑,"bottom, below"
599,600,바꾸다,change
600,601,바뀌다,be changed
601,602,바나나,banana
602,603,바다,sea
603,604,바닷가,beach
604,605,바라다,hope
605,606,바람,wind
606,607,바로,"immediately, soon, just"
607,608,바르다,"right, paint, wear"
608,609,바쁘다,busy
609,610,바이올린,violin
610,611,바지,pants
611,612,박물관,museum
612,613,박수,"clap, applause"
613,614,밖,"out, outside"
614,615,반,"half, group"
615,616,반갑다,"nice to meet, happy"
616,617,반갑습니다,Nice to meet you.
617,618,반년,half a year
618,619,반달,half-moon
619,620,반바지,shorts
620,621,반지,ring
621,622,반찬,side dish
622,623,받다,receive
623,624,발,"foot, leg"
624,625,발가락,toe(s)
625,626,발음,pronunciation
626,627,발전,development
627,628,발표,"announcement, presentation"
628,629,밝다,bright
629,630,밤,night
630,631,밥,"rice, meal"
631,632,방,room
632,633,방법,"way, method"
633,634,방송,broadcast
634,635,방송국,broadcast stations
635,636,방학,vacation
636,637,배,"ship, stomach, pear"
637,638,배고프다,hungry
638,639,배구,volleyball
639,640,배달,delivery
640,641,배부르다,be full (I am full.)
641,642,배우,actor
642,643,배우다,learn
643,644,배탈,stomachache
644,645,백,100
645,646,백화점,department store
646,647,버리다,"abandon, throw away"
647,648,버스,bus
648,649,번,~ time(s)
649,650,번호,number
650,651,벌다,"earn, make money"
651,652,벌써,already
652,653,벗다,"take off (clothes, shoes)"
653,654,벚꽃,cherry blossom
654,655,베이징,Beijing
655,656,베트남,Vietnam
656,657,벽,wall
657,658,변호사,lawyer
658,659,별,star
659,660,별로,not really
660,661,병,"illness, ~ bottle(s)"
661,662,병원,hospital
662,663,보내다,"send, spend"
663,664,보다,see
664,665,보도,"sidewalk, report"
665,666,보이다,"show, look"
666,667,보통,"usually, normally, in general"
667,668,복숭아,peach
668,669,복잡하다,"complicated, crowded"
669,670,볶다,fry
670,671,볶음밥,fried rice
671,672,볼펜,ballpoint pen
672,673,봄,spring
673,674,봉지,bag
674,675,봉투,envelope
675,676,뵙다,meet
676,677,부동산,real estate
677,678,부드럽다,"soft, friendly"
678,679,부르다,"call, sing"
679,680,부모,parents
680,681,부부,"couple, husband and wife, married couple"
681,682,부산,Busan
682,683,부업,sideline
683,684,부엌,kitchen
684,685,부인,"wife, Mrs."
685,686,부장,director
686,687,부지런하다,diligent
687,688,부치다,"send, fry, transmit"
688,689,부탁,"request, please"
689,690,부탁하다,"beg, ask"
690,691,북쪽,North
691,692,분,"~ person(s), ~ minute(s)"
692,693,분위기,atmosphere
693,694,불,"fire, electrical light"
694,695,불고기,"Bulgogi, grilled meat"
695,696,불다,"blow (wind or whistle, musical instruments, etc.)"
696,697,불편하다,"uncomfortable, inconvenient"
697,698,붓다,pour
698,699,붙다,"stick, pass a test"
699,700,붙이다,"attach, stick"
700,701,브라질,Brazil
701,702,블라우스,blouse
702,703,비,rain
703,704,비누,soap
704,705,비디오,video
705,706,비밀,secret
706,707,비빔밥,"Bibimbap, mixed rice"
707,708,비슷하다,"similar, like"
708,709,비싸다,expensive
709,710,비행기,airplane
710,711,비행장,"airfield, airport"
711,712,빌딩,building
712,713,빌리다,"borrow, lend"
713,714,빠르다,fast
714,715,빨간색,red color
715,716,빨갛다,red
716,717,빨다,"suck, do laundry"
717,718,빨래,"laundry, wash"
718,719,빨리,quickly
719,720,빵,bread
720,721,빵집,bakery
721,722,빼다,"remove, pull, pull out"
722,723,뿐,only
723,724,사,4
724,725,사거리,"intersection, four corners"
725,726,사계절,four seasons
726,727,사고,accident
727,728,사과,apple
728,729,사다,buy
729,730,사람,"person, man"
730,731,사랑,love
731,732,사랑하다,love
732,733,사례,"case, example"
733,734,사무실,office
734,735,사물,"object, thing"
735,736,사십,40
736,737,사업가,"entrepreneur, businessman"
737,738,사용하다,use
738,739,사원,"temple, employee"
739,740,사월,April
740,741,사이,"between, while"
741,742,사이다,cider
742,743,사이즈,size
743,744,사인하다,sign
744,745,사장,"CEO, the president"
745,746,사전,dictionary
746,747,사진,"picture, photo"
747,748,사진기,camera
748,749,사촌,cousin
749,750,사탕,candy
750,751,사흘,3 days
751,752,산,mountain
752,753,산책,walk
753,754,살,"flesh, ~ year(s) old"
754,755,살다,live
755,756,삼,3
756,757,삼거리,"intersection, three-way intersection"
757,758,삼계탕,Samgyetang
758,759,삼십,30
759,760,삼월,March
760,761,삼촌,paternal uncle
761,762,상관,relation
762,763,상자,box
763,764,상처,"wound, scratch"
764,765,상품,product
765,766,새,"bird, new"
766,767,새로,newly
767,768,새벽,"dawn, late at night, early morning"
768,769,새우,shrimp
769,770,색,color
770,771,색깔,color
771,772,샌드위치,sandwich
772,773,생각,"thinking, thought"
773,774,생각되다,"be considered, it seems~"
774,775,생각하다,think
775,776,생기다,"form, arise"
776,777,생선,fish
777,778,생신,birthday (honorific form)
778,779,생일,birthday
779,780,생활,life
780,781,샤워하다,take a shower
781,782,샴푸,shampoo
782,783,서다,stand
783,784,서로,"each other, both"
784,785,서류,document
785,786,서른,30
786,787,서비스,service
787,788,서양,"western, west"
788,789,서울,Seoul
789,790,서울역,Seoul station
790,791,서점,bookstore
791,792,서쪽,"west, western"
792,793,선물,"gift, present"
793,794,선배,"elder, senior"
794,795,선생님,teacher
795,796,선수,player
796,797,선택하다,"choose, select"
797,798,선풍기,fan
798,799,설거지,"washing dishes, dish-washing"
799,800,설날,Lunar New Year
800,801,설렁탕,Seolleongtang
801,802,설명,"explanation, description"
802,803,설명하다,explain
803,804,설악산,Mt. Seorak
804,805,설탕,sugar
805,806,섬,island
806,807,성,"castle, last name"
807,808,성격,personality
808,809,성함,name
809,810,세계,world
810,811,세수하다,wash
811,812,세우다,"set up, formulate"
812,813,세일하다,have a sale
813,814,세탁기,washing machine
814,815,세탁소,"dry cleaners, laundromat"
815,816,센터,center
816,817,센티미터,centimeter
817,818,셋,3
818,819,셋째,third
819,820,소,"small, cow"
820,821,소개,introduction
821,822,소개하다,introduce
822,823,소고기,beef
823,824,소금,salt
824,825,소리,"sound, voice"
825,826,소설,novel
826,827,소설가,novelist
827,828,소식,news
828,829,소파,sofa
829,830,소포,parcel
830,831,소풍,"picnic, trip"
831,832,소화제,"peptic, digestive"
832,833,속,inside
833,834,손,hand
834,835,손가락,finger
835,836,손님,customer
836,837,손수건,handkerchief
837,838,송이,"bunch, flower, cluster"
838,839,쇼핑,shopping
839,840,수건,"towel, washcloth"
840,841,수도,"capital, water supply"
841,842,수돗물,tap water
842,843,수박,watermelon
843,844,수술하다,operate on for
844,845,수업,"class, lesson"
845,846,수영,swimming
846,847,수영복,swimsuit
847,848,수영장,swimming pool
848,849,수요일,Wednesday
849,850,수저,chopsticks and a spoon
850,851,수첩,"note, notebook"
851,852,수학,mathematics
852,853,숙제,homework
853,854,순서,"order, turn"
854,855,숟가락,spoon
855,856,술,"alcohol, liquor"
856,857,쉬다,rest
857,858,쉰,50
858,859,쉽다,easy
859,860,슈퍼마켓,supermarket
860,861,스물,20
861,862,스웨터,sweater
862,863,스케이트,skate
863,864,스키,"ski, skiing"
864,865,스키장,ski resort
865,866,스타,star
