0,1,가계부,household account book
1,2,가구점,furniture store
2,3,가까이,near
3,4,가꾸다,to cultivate
4,5,가난,poverty
5,6,가늘다,to be thin
6,7,가능,"possibility, potentiality"
7,8,가능성,possibility
8,9,가능하다,to be possible
9,10,가득,full
10,11,가라앉다,to sink
11,12,가렵다,to be itchy
12,13,가루비누,powder soap
13,14,가리다,to distinguish
14,15,가리키다,to indicate
15,16,가만히,motionlessly
16,17,가뭄,drought
17,18,가사,housework
18,19,가상,virtual
19,20,가스,gas
20,21,가습기,humidifier
21,22,가입,entry
22,23,가전제품,home appliances
23,24,가정,family
24,25,가족적,being family-oriented
25,26,가축,livestock
26,27,가치,value
27,28,각각,"separately, each"
28,29,각자,each one
29,30,각종,various
30,31,간격,interval
31,32,간절히,eagerly
32,33,간접적,being indirect
33,34,간판,signboard
34,35,간호,nursing
35,36,갈다,to change
36,37,갈등,conflict
37,38,갈수록,more and more
38,39,갈아입다,to change clothes
39,40,감각,sense
40,41,감기다,to be twined
41,42,감독,director
42,43,감동적,moving (emotionally)
43,44,감상,appreciation
44,45,감소,reduction
45,46,감정,emotion
46,47,감탄,admiration
47,48,강물,river water
48,49,강변,riverside
49,50,강사,teacher
50,51,강수량,rain precipitation
51,52,강연,lecture
52,53,강우량,(the amount of) rainfall
53,54,강의,lecture
54,55,강의실,lecture hall
55,56,강조,emphasis
56,57,강하다,to be strong
57,58,갖추다,to prepare
58,59,갚다,"to return, to reward"
59,60,개강,start of course (lecture)
60,61,개구리,frog
61,62,개구쟁이,naughty child
62,63,개다,to clear up
63,64,개막식,opening ceremony
64,65,개발,development
65,66,개방,"opening, opening to the public"
66,67,개방적,being open
67,68,개선,improvement
68,69,개성,individuality
69,70,개성적,being characteristic
70,71,개인적,being personal
71,72,개최,hosting (an event)
72,73,객관적,being objective
73,74,객실,guest room
74,75,갸름하다,to be slim and long
75,76,걔,that person
76,77,거래,transaction
77,78,거미,spider
78,79,거북이,turtle
79,80,거스름돈,change
80,81,거절,rejection
81,82,거짓,lies
82,83,거치다,to go through
83,84,거품,bubble
84,85,걱정거리,worries
85,86,건강식,healthy diet
86,87,건강식품,healthy food
87,88,건너,across
88,89,건네다,"to hand over, to start (a conversation)"
89,90,건더기,solid ingredients of a soup
90,91,건망증,forgetfulness
91,92,건설,construction
92,93,건전지,batteries
93,94,건조,dry
94,95,건축,architecture
95,96,건축가,architect
96,97,걸레,rag
97,98,걸레질,mopping
98,99,걸음,steps
99,100,검다,black
100,101,검사,inspection
101,102,검색,search
102,103,검색어,search word
103,104,겁,fear
104,105,겉,"side, outside"
105,106,겉모습,appearance
106,107,게다가,"besides, in addition"
107,108,게시판,bulletin board
108,109,게으르다,to be lazy
109,110,게임기,game machine
110,111,겨우,"barely, finally"
111,112,격려,encouragement
112,113,겪다,"to experience, to go through"
113,114,견디다,to endure
114,115,결과적,being as a result
115,116,결국,after all
116,117,결론,conclusion
117,118,결말,end (of a story)
118,119,결석,absence
119,120,결승전,final game/round
120,121,결심,decision
121,122,결코,never
122,123,결혼기념일,wedding anniversary
123,124,결혼식장,wedding hall
124,125,겸손,humility
125,126,겹치다,overlap
126,127,경고,warning
127,128,경력,career
128,129,경비,security
129,130,경비원,security guard
130,131,경영,management
131,132,경영자,"executive, CEO"
132,133,경영학,business administration
133,134,경우,"case, circumstance"
134,135,경쟁,competition
135,136,경쟁력,competitiveness
136,137,경제,economy
137,138,경제력,economic power
138,139,경제적,being economic
139,140,경제학,economics
140,141,계산,"calculation, accounting"
141,142,계산대,cashier
142,143,계산서,"check, bill"
143,144,계약,contract
144,145,계약금,down payment
145,146,계약서,(written) contract
146,147,계좌,bank account
147,148,계층,hierarchy
148,149,계획성,planning
149,150,계획적,"being planned, as planned"
150,151,고개,"head, hill"
151,152,고객,"client, customer"
152,153,고구마,sweet potato
153,154,고궁,traditional Korean palace
154,155,고급,high grade
155,156,고래,whale
156,157,고마움,thankfulness
157,158,고무신,rubber shoes
158,159,고무줄,rubber band
159,160,고민,"worry, trouble"
160,161,고백,confession
161,162,고생,hardship
162,163,고소하다,to be nutty
163,164,고속,high speed
164,165,고속도로,highway
165,166,고아원,orphanage
166,167,고유하다,unique
167,168,고지서,notice
168,169,고집,persistence
169,170,고춧가루,pepper powder
170,171,고층,upper floors
171,172,고통,pain
172,173,곤란,difficulty
173,174,골고루,evenly
174,175,골목길,alley
175,176,골치가 아프다,to be annoying
176,177,곰,bear
177,178,곱슬머리,natural curly hair
178,179,곳곳,"here and there, everywhere"
179,180,공공요금,utility charges
180,181,공공장소,public place
181,182,공동,joint
182,183,공동생활,community life
183,184,공사,construction
184,185,공손하다,to be polite
185,186,공연장,performance hall
186,187,공장,factory
187,188,공주,princess
188,189,공통,common
189,190,공통점,common point
190,191,공포,fear
191,192,공해,pollution
192,193,과로,overwork
193,194,과목,(class) subject
194,195,과소비,waste (of use)
195,196,과속,speed violation
196,197,과식,overeating
197,198,과연,as expected
198,199,과외,tutor lesson
199,200,과음,excessive drinking
200,201,과장,manager
201,202,과장하다,to exaggerate
202,203,과정,process
203,204,과제,task
204,205,과학자,scientists
205,206,과학적,being scientific
206,207,관객,audience
207,208,관계없다,to be unrelated
208,209,관계자,the person concerned
209,210,관광,tourism
210,211,관광객,tourist
211,212,관광지,tourist attraction
212,213,관람,viewing
213,214,관람객,audience
214,215,관련,relation
215,216,관련성,relevance
216,217,관리,management
217,218,관리실,management room
218,219,관용어,idiom
219,220,관찰,observation
220,221,광장,"square, plaza"
221,222,괜히,for no reason
222,223,괴로움,"agony, distress"
223,224,괴로워하다,to be distressed
224,225,괴롭다,to be painful
225,226,괴롭히다,"to harass, to bully"
226,227,굉장하다,"to be great, to be wonderful"
227,228,굉장히,"extremely, to a great extent"
228,229,교사,teacher
229,230,교외,suburbs
230,231,교육,education
231,232,교육자,educator
232,233,교육학,pedagogy
233,234,교재,teaching materials
234,235,교통수단,transportation
235,236,교통편,transportation
236,237,교포,overseas resident
237,238,교환,exchange
238,239,구두쇠,a stingy person
239,240,구르다,to roll
240,241,구매,purchase
241,242,구멍,hole
242,243,구별,distinction
243,244,구분,classification
244,245,구성,composition
245,246,구이,grill
246,247,구인,a job offer
247,248,구입,purchase
248,249,구조,structure
249,250,구조대,rescue team
250,251,구체적,being specific
251,252,국가,nation
252,253,국그릇,soup bowl
253,254,국내선,domestic flights
254,255,국문학,(the country's) literature
255,256,국물,soup bowl
256,257,국민,citizens
257,258,국악,traditional Korean music
258,259,국외,overseas resident
259,260,국제결혼,international marriage
260,261,국제선,international flights
261,262,국화,chrysanthemum
262,263,군대,army
263,264,군데,place
264,265,굵다,to be thick
265,266,궁금증,curiosity
266,267,궁금하다,to be curious
267,268,권하다,"to recommend, to offer"
268,269,귀걸이,earrings
269,270,귀국,return (to home country)
270,271,귀신,ghost
271,272,귀중하다,to be valuable
272,273,귀찮다,"to be bothersome, to be tedious"
273,274,귀하다,"to be noble, to be rare, to be fine"
274,275,규칙적,being regular
275,276,그네,swing
276,277,그녀,girlfriend
277,278,그늘,shade
278,279,그대로,as it is
279,280,그래도,(but) still
280,281,그래야,so that
281,282,그래프,graph
282,283,그러니,therefore
283,284,그러다가,and then
284,285,그러므로,hence
285,286,그러자,and then
286,287,그러하다,"so, as such, like that"
287,288,그루,"(how to count trees), stump"
288,289,그룹,group
289,290,그리,"so, very, that"
290,291,그리워하다,"to miss, to be nostalgic"
291,292,그리하여,then
292,293,그림책,picture book
293,294,그립다,"to be nostalgic, to be missed"
294,295,그만두다,to quit
295,296,그만큼,that much
296,297,그저,just
297,298,근데,by the way
298,299,근로자,"worker, laborer"
299,300,근무,work
300,301,근육,muscle
301,302,글쎄,oh well
302,303,글쓴이,author
303,304,글씨,letter
304,305,글자,letter
305,306,긁다,to scratch
306,307,금,gold
307,308,금메달,gold medal
308,309,금액,amount of money
309,310,금지,ban
310,311,급히,suddenly
311,312,긍정적,"being positive, being affirmative"
312,313,기계,machine
313,314,기념,commemoration
314,315,기념관,memorial hall
315,316,기념일,anniversary
316,317,기념품,souvenir
317,318,기능,function
318,319,기다,to crawl
319,320,기대,expectation
320,321,기도,prayer
321,322,기둥,pillar
322,323,기록,record
323,324,기본,basic
324,325,기본적,"being fundamental, being basic"
325,326,기부,donation
326,327,기쁨,"joy, happiness"
327,328,기술,"skill, technique"
328,329,기술자,technician
329,330,기억,memory
330,331,기억나다,"to remember, to recall"
331,332,기억력,memory
332,333,기업,"company, corporation"
333,334,기업인,entrepreneur
334,335,기운,"energy, qi"
335,336,기울이다,to tilt
336,337,기준,"standard, criteria"
337,338,기차역,train station
338,339,기차표,train ticket
339,340,기초,"basic, fundamental"
340,341,기행문,"travelogue, travel essay"
341,342,기호,symbol
342,343,기혼,married
343,344,기회,"opportunity, change"
344,345,기후,climate
345,346,긴장감,nervousness
346,347,길가,roadside
347,348,길거리,street
348,349,길이,lenth
349,350,김장,a custom/event to make Kimchi in winter
350,351,깊다,to be deep
351,352,깊이,depth
352,353,까다,to peel
353,354,까다롭다,to have a high standard
354,355,깔다,to lay
355,356,깜빡,"forgetfully, with a blink"
356,357,깨끗이,clearly
357,358,깨닫다,to realize
358,359,깨뜨리다,to break
359,360,깨소금,sesame salt
360,361,깨우다,to wake someone up
361,362,깻잎,sesame leaf
362,363,꺼지다,"to go out, to be extinguished"
363,364,껍질,"peel, skin"
364,365,꼬리,tail
365,366,꼬박꼬박,"properly (without failure), faithfully"
366,367,꼭대기,"summit, top"
367,368,꼴찌,the last place
368,369,꼼꼼하다,to be meticulous
369,370,꼼꼼히,"thoroughly, meticulously"
370,371,꽃병,flower vase
371,372,꽤,quite
372,373,꾸미다,to decorate
373,374,꾸준히,steadily
374,375,꾸짖다,to scold
375,376,꿀,honey
376,377,꿀벌,honey bee
377,378,꿈꾸다,to dream
378,379,끈,string
379,380,끊다,to cut
380,381,끊어지다,to be cut
381,382,끊임없다,"to be incessant, to be unceasing"
382,383,끌다,to pull
383,384,끝내,"finally, eventually"
384,385,끼어들다,to interrupt
385,386,나날이,day by day
386,387,나들이,picnic
387,388,나름,depends on
388,389,나머지,"remainder, surplus"
389,390,나물,(Korean style) seasoned vegetables
390,391,나뭇잎,leaf
391,392,나서다,"to go forward, to get involved"
392,393,나아가다,to move on
393,394,나아지다,to improve
394,395,나타내다,"to display, to reveal"
395,396,낙서,doodle
396,397,낙엽,fallen leaves
397,398,난로,"stove, fireplace"
398,399,난방,heater
399,400,날개,wings
400,401,날다,to fly
401,402,날로,day by day
402,403,날리다,to blow away
403,404,날씬하다,skinny
404,405,날아가다,to fly away
405,406,날아다니다,to fly around
406,407,날아오다,to fly in
407,408,날아오르다,"to fly up, to soar"
408,409,낡다,to be old
409,410,남녀노소,men and women of all ages
410,411,남녀평등,gender equality
411,412,남다,"to remain, to be left"
412,413,남부,southern
413,414,남성,male
414,415,남성복,men's clothing
415,416,낫다,to heal
416,417,낭비,waste (of use)
417,418,낯설다,to be unfamiliar
418,419,낳다,to give birth
419,420,내내,always
420,421,내려다보다,to look down
421,422,내복,underwear
422,423,내부,"inside, internal"
423,424,내성적,being shy
424,425,내용물,content (of a container)
425,426,내쫓다,to kick out
426,427,냇가,"stream, lake"
427,428,냉방병,excessive air conditioning syndrome
428,429,너그럽다,to be generous
429,430,너무나,"too~, very"
430,431,넉넉하다,"to be enough, to be rich"
431,432,널다,"to dry, to expose to the air"
432,433,넓히다,to widen
433,434,넘기다,to hand over
434,435,넘어가다,to move on to
435,436,넘치다,to overflow
436,437,네모나다,to be squared
437,438,네트워크,network
438,439,년대,age
439,440,노동,labor
440,441,노동자,laborer
441,442,노력,effort
442,443,노선,"route, line"
443,444,노약자,elderly and physically handicapped
444,445,노인,elderly
445,446,노처녀,an unmarried and old woman
446,447,노총각,unmarried and old man
447,448,노트북,laptop
448,449,녹다,to be melt
449,450,녹음,voice recording
450,451,녹음기,voice recorder
451,452,논문,(academic) paper
452,453,놀랍다,"to be amazing, to be remarkable"
453,454,놀리다,to make fun of
454,455,놀이,"play, game"
455,456,놀이터,playground
456,457,놈,guy
457,458,농담,joke
458,459,농민,farmer
459,460,농부,farmer
460,461,농사,agriculture
461,462,농약,pesticides
462,463,농작물,crops
463,464,농촌,rural
464,465,높이,height
465,466,높이다,to increase
466,467,높임말,honorifics
467,468,놓이다,to be placed
468,469,놓치다,"to miss, to lose"
469,470,눈길,"glance, attention"
470,471,눈높이,eye-level
471,472,눈병,eye disease
472,473,눈보라,snowstorm
473,474,눈사태,avalanche
474,475,눈썹,eyebrow
475,476,눈치,"wits, sense"
476,477,눌러쓰다,to wear deeply
477,478,느긋하다,"to be lazy, to be laid back"
478,479,느끼하다,to be greasy
479,480,늘리다,to increase (the number or volume)
480,481,늘어나다,"to stretch, to increase"
481,482,늘어서다,to line up
482,483,늙다,to get old
483,484,늦추다,to delay
484,485,다가오다,"to approach, to come closer"
485,486,다녀가다,to visit
486,487,다람쥐,squirrel
487,488,다루다,to deal with
488,489,다림질,ironing
489,490,다수,many
490,491,다양하다,to be varied
491,492,다음날,next day
492,493,다정하다,"to be compassionate, to be kind"
493,494,다투다,"to argue, to fight"
494,495,다행,"fortune, luck"
495,496,다행히,fortunately
496,497,단계,"stage, step"
497,498,단골,regular (customer)
498,499,단기간,short term
499,500,단단하다,"to be solid, to be hard, to be strong"
500,501,단발머리,(women's) short hairstyle
501,502,단백질,protein
502,503,단속,"control, regulate (illegal action)"
503,504,단순하다,to be simple
504,505,단순히,simply
505,506,단위,unit
506,507,단정하다,"to be neat, to be organized"
507,508,단체,group
508,509,단풍,"autumn leaves, maple"
509,510,달라지다,to change
510,511,달려가다,to run (to go)
511,512,달려오다,to run (to come)
512,513,달리,"besides, differently"
513,514,달리기,running
514,515,달밤,moonlit night
515,516,달아나다,to escape
516,517,달콤하다,to be sweet
517,518,닭갈비,Korean style chicken dish
518,519,담,"wall, fence, hedge"
519,520,담기다,to be put in (a container)
520,521,담다,to put in (a container)
521,522,담당,being in charge
522,523,담당자,person in charge
523,524,담백하다,"to be pure, to be innocent"
524,525,담뱃불,tobacco fire
525,526,담임,homeroom teacher
526,527,답,answer
527,528,답글,reply
528,529,답답하다,"to be stuffy, to be suffocating"
529,530,답변,answer
530,531,당기다,to pull
531,532,당분간,for a while (from now on)
532,533,당연하다,"to be natural,to be justifiable,to be fair"
533,534,당연히,of course
534,535,당장,"immediately, for now"
535,536,당하다,to be done
536,537,당황하다,"to be embarrassed, to be bewildered"
537,538,대개,"mostly, usually"
538,539,대기업,large company
539,540,대다,to touch
540,541,대단하다,to be great
541,542,대단히,greatly
542,543,대도시,big city
543,544,대량,"mass, a large amount"
544,545,대리,substitute
545,546,대문,"door, gate"
546,547,대신,in substitute
547,548,대여,rental
548,549,대여료,rental charge
549,550,대접,hospitality
550,551,대중,public
551,552,대중교통,public transportation
552,553,대중목욕탕,public bath
553,554,대책,countermeasures
554,555,대청소,housecleaning
555,556,대체로,"usually, in general"
556,557,대출,"loan, lend"
557,558,대통령,president (of a country)
558,559,대표,representative
559,560,대표적,"being representative, being typical"
560,561,대형,large size
561,562,댄스,dance
562,563,더구나,"furthermore, moreover"
563,564,더러워지다,to get dirty
564,565,더욱,even more
565,566,더위,"heat, hotness"
566,567,더하다,"to add on, to get worse"
567,568,덕,thanks (to someone)
568,569,던지다,to throw
569,570,덜,"less, not yet"
570,571,덜다,to cut back
571,572,데다,to get burned
572,573,데려오다,to bring
573,574,데치다,to boil quickly
574,575,도구,tool
575,576,도난,theft
576,577,도대체,how on earth
577,578,도둑,thief
578,579,도망가다,"to escape, to run away"
579,580,도서,books
580,581,도시락,lunchbox
581,582,도장,"seal, stamp"
582,583,도전,challenge
583,584,도중,on the way
584,585,독,poison
585,586,독감,"influenza, flu"
586,587,독립,independence
587,588,독방,"room to oneself, solitary confinement"
588,589,독신자,"an unmarried, single person"
589,590,독특하다,to be unique
590,591,돌,"stone, rock"
591,592,돌다,"to spin, to get around"
592,593,돌려받다,to get returned
593,594,돌려보내다,to return
594,595,돌려주다,to return
595,596,돌리다,to turn
596,597,돌보다,to take care
597,598,돌솥,stone pot
598,599,돌아다니다,to walk around
599,600,돌아보다,to look back
600,601,돌아서다,to turn back
601,602,돌잔치,1st birthday
602,603,동굴,cave
603,604,동료,colleague
604,605,동물원,zoo
605,606,동부,eastern part
606,607,동서양,eastern and western
607,608,동시,simultaneous
608,609,동양화,oriental painting
609,610,동영상,video
610,611,동일하다,being the same
611,612,동작,"motion, action"
612,613,동창,alumni
613,614,동창회,alumni association
614,615,동해안,east coast
615,616,동호회,club
616,617,동화,fairy tale
617,618,동화책,children's book
618,619,되도록,as much as possible
619,620,되돌리다,to regain
620,621,되돌아보다,"to look back, to think back"
621,622,되살아나다,to revive
622,623,두려움,fear
623,624,두려워하다,to fear
624,625,두세,"two, three"
625,626,두통,headache
626,627,두통약,headache pill/medicine
627,628,둔하다,to be dull
628,629,둘러보다,to look around
629,630,둥글다,to be round
630,631,뒤떨어지다,"to be inferior, to be behind"
631,632,뒤집다,to flip
632,633,뒤풀이,after-party
633,634,뒷모습,the back view
634,635,뒷문,back gate
635,636,뒷이야기,behind story
636,637,뒷자리,back seat
637,638,드디어,finally
638,639,드라이,dry
639,640,드림,dream
640,641,드물다,to be rare
641,642,든든하다,"to be reassuring, to be reliable"
642,643,들려주다,to tell (someone)
643,644,들르다,to stop by
644,645,들리다,to be heard
645,646,들어보다,to try hearing
646,647,들어주다,to listen (to someone)
647,648,들이다,"to spend (time, money)"
648,649,등록,register
649,650,등록금,"registration fee, tuition fee"
650,651,등록증,registration card
651,652,등불,"lights, lamp"
652,653,디스크,"disc, hernia"
653,654,디자이너,designer
654,655,디지털,digital
655,656,따다,"to pluck, to pick, to get"
656,657,따라다니다,to follow (after someone)
657,658,따라서,"therefore, hence"
658,659,따로따로,separately
659,660,따지다,to question closely
660,661,딱,"perfectly, just"
661,662,딱딱하다,"to be hard, to be stiff"
662,663,딴,"another, other"
663,664,땅,"land, ground"
664,665,땅콩,peanuts
665,666,때때로,sometimes
666,667,때로,now and then
667,668,떠오르다,to float
668,669,떨다,"to shiver, to shake"
669,670,떨리다,"to tremble, to be shaken"
670,671,떨어뜨리다,to drop
671,672,떼다,"to detach, to take away"
672,673,또박또박,"word by word, letter by letter"
673,674,또한,also
674,675,똑같이,"similarly, in the same manner"
675,676,똑똑하다,"to be clever, to be smart"
676,677,뚜렷하다,to be clear
677,678,뚫다,to make a hole
678,679,뚱뚱하다,to be fat
679,680,뛰어가다,to run
680,681,뛰어나다,to be superior
681,682,뛰어내리다,to jump off
682,683,뛰어넘다,to jump over
683,684,뛰어다니다,"to jump around, to run around"
684,685,뛰어오다,to run (to come)
685,686,뛰쳐나가다,"to rush out, to leap out"
686,687,뜨거워지다,to become hot
687,688,뜻밖에,unexpectedly
688,689,띠,zodiac
689,690,램프,lamp
690,691,레몬,lemon
691,692,레포츠,leisure sports
692,693,렌즈,lens
693,694,렌터카,car rental
694,695,로또,lottery
695,696,로봇,robot
696,697,로비,lobby
697,698,룸메이트,roommate
698,699,리듬,rhythm
699,700,리모컨,remote controller
700,701,마감일,"deadline, due date"
701,702,마네킹,mannequin
702,703,마당,garden
703,704,마디,section
704,705,마라톤,marathon
705,706,마련하다,"to provide, to prepare"
706,707,마루,indoor floor
