0,1,가계부,household account book
707,708,마무리,conclusion
708,709,마술,magic
709,710,마스크,mask
710,711,마약,drug
711,712,마을,village
712,713,마음껏,as much as one wants
713,714,마음대로,as one wishes
714,715,마음먹다,to make up one's mind
715,716,마음씨,mindfulness
716,717,마주보다,to come face to face
717,718,마주치다,to meet (coincidentally)
718,719,마중,pick up
719,720,마찬가지,"being the same, in the same manner"
720,721,마치,"as if, just like"
721,722,마침,just happened to be
722,723,마침내,finally
723,724,마케팅,marketing
724,725,마트,supermarket
725,726,막,"insanely, do something without any order"
726,727,막내,the youngest
727,728,막다,to block
728,729,막대기,"rod, stick"
729,730,막차,last train
730,731,만남,"encounter, meeting"
731,732,만년필,fountain pen
732,733,만약,by any chance
733,734,만족,satisfaction
734,735,만족감,satisfaction (feeling)
735,736,만화책,cartoon book
736,737,맏딸,eldest daughter
737,738,맏아들,eldest son
738,739,말다툼,quarrel
739,740,말리다,to stop (conflict)
740,741,말투,the way one speaks
741,742,맛보다,to taste
742,743,망가뜨리다,"to break, to ruin"
743,744,망가지다,"to be broken, to be ruined"
744,745,망설이다,to hesitate
745,746,망하다,"to perish, to breakdown"
746,747,맞벌이,dual-income family
747,748,맞이,greeting
748,749,맞추다,to assemble
749,750,맡기다,to entrust
750,751,맡다,"to take over, to undertake"
751,752,매년,"annually, every year"
752,753,매달,"monthly, every month"
753,754,매력,attraction
754,755,매력적,being attractive
755,756,매연,soot
756,757,매운탕,spicy fish soup
757,758,매점,shop
758,759,매진,sold out
759,760,매체,medium
760,761,매콤하다,to be sweet and spicy
761,762,매표소,ticket office
762,763,맨발,barefoot
763,764,맨손,bare hands
764,765,맹인,blind person
765,766,맺다,to tie
766,767,머리카락,hair
767,768,머무르다,to stay
768,769,머지않다,to be not distant
769,770,먹을거리,food
770,771,먹이,(animal) feed
771,772,먹이다,to feed
772,773,먼지,dust
773,774,멀리,far away
774,775,멀티미디어실,multimedia room
775,776,멈추다,to stop
776,777,멋지다,"to be fantastic, to be amazing"
777,778,멍,bruise
778,779,메일,e-mail
779,780,멜로디,melody
780,781,멜론,melon
781,782,며느리,daughter-in-law
782,783,면,"side, noodles"
783,784,면세점,duty-free shop
784,785,면접,interview
785,786,면접관,interviewer
786,787,면접시험,interview test
787,788,면허증,license
788,789,명랑,"cheerfulness, brightness"
789,790,명랑하다,"to be cheerful, to be bright"
790,791,명사,noun
791,792,명소,famous place
792,793,명품,"masterpiece, designer goods"
793,794,몇몇,"some, few"
794,795,모국어,native language
795,796,모기,mosquito
796,797,모델,model
797,798,모래,sand
798,799,모범생,model student
799,800,모습,appearance
800,801,모음,vowel
801,802,모자라다,to be insufficient
802,803,모집,recruitment
803,804,모험심,adventurous mind
804,805,모형,"model, figure"
805,806,목마르다,to be thirsty
806,807,목사,pastor
807,808,목숨,life
808,809,목욕탕,public bath
809,810,목적지,destination
810,811,목표,"target, goal"
811,812,몰라보다,"to be unaware of, to not realize"
812,813,몰래,secretly
813,814,몰려들다,to gather
814,815,몰리다,to get crowded
815,816,몸무게,bodyweight
816,817,몸짓,gesture
817,818,몹시,"very, terribly"
818,819,못생기다,to be ugly
819,820,무게,weight
820,821,무관심,indifference
821,822,무너지다,"to collapse, to be pulled down"
822,823,무늬,pattern
823,824,무대,(performance) stage
824,825,무더위,extreme heat (in summer)
825,826,무덤,tomb
826,827,무덥다,to be hot and humid
827,828,무렵,around (the time)
828,829,무사히,safely
829,830,무서워하다,to be scared
830,831,무선,wireless
831,832,무소식,no news
832,833,무시,"disregard, neglect"
833,834,무인,"unmanned, no person"
834,835,무조건,absolutely
835,836,무지개,rainbow
836,837,무통장 입금,"electronic transfer, ATM deposit"
837,838,묵다,to stay (at a hotel)
838,839,묶다,"to bundle, to tie"
839,840,문구,stationery
840,841,문명,civilization
841,842,문법,grammar
842,843,문병,a visit to a sick person
843,844,문서,documents
844,845,문의,inquiry
845,846,문자,"SMS, short messages, letters"
846,847,문제점,problem
847,848,문학,literature
848,849,문화생활,cultural life
849,850,문화유산,cultural heritage
850,851,문화적,being cultural
851,852,묻히다,"to put on, to get buried"
852,853,물가,price
853,854,물고기,fish
854,855,물냉면,Korean cold noodle
855,856,물다,to bite
856,857,물러서다,"to step back, to withdraw"
857,858,물려주다,"to pass on, to leave"
858,859,물리다,"to be stung, to get bitten"
859,860,물방울,water drop
860,861,물약,liquid medicine
861,862,물음,question
862,863,물질,quality
863,864,물품,"product, goods"
864,865,뮤지컬,musical
865,866,미끄러지다,to slide
866,867,미끄럽다,to be slippery
867,868,미루다,"to procrastinate, to extend"
868,869,미소,smile
869,870,미역,seaweed
870,871,미역국,seaweed soup
871,872,미용사,barber
872,873,미인,beautiful woman
873,874,미치다,"to go mad, to be crazy"
874,875,미팅,blind date
875,876,미혼,"an unmarried, single person"
876,877,민박,"lodge, a local hotel"
877,878,민속,folklore
878,879,민속놀이,folk play
879,880,민요,folk song
880,881,민족,ethnic group
881,882,믿다,to believe in
882,883,믿음,"trust, faith"
883,884,믿음직스럽다,to be reliable
884,885,믿음직하다,to be trustworthy
885,886,밀다,to push
886,887,밀려오다,"to rush in, to be pushed into"
887,888,밀리미터,millimeter
888,889,밉다,"to hate, to be annoying"
889,890,및,and
890,891,밑줄,underline
891,892,바가지,gourd
892,893,바구니,basket
893,894,바깥,"outside, outdoor"
894,895,바느질,needlework
895,896,바늘,needle
896,897,바닥,"bottom, floor"
897,898,바닥나다,to run out
898,899,바닷물,seawater
899,900,바둑,game of go
900,901,바라보다,to look at
901,902,바보,"idiot, stupid"
902,903,바위,"rock, stone"
903,904,바이러스,virus
904,905,바퀴,wheels
905,906,바탕,"background, foundation"
906,907,박사,"doctoral degree, Ph.D."
907,908,박스,box
908,909,반가워하다,"to be pleased, to be glad"
909,910,반납,return
910,911,반납일,return date
911,912,반대,opposite
912,913,반대말,opposite word
913,914,반대쪽,opposite side
914,915,반드시,"without fail, certainly"
915,916,반말,casual talk
916,917,반복,repeat
917,918,반성,"introspection, self-contemplation"
918,919,반응,reaction
919,920,반짝반짝,"shiny, sparkly"
920,921,반짝이다,"to shine, to glitter"
921,922,반품,refund
922,923,반하다,to fall in love
923,924,받아들이다,to accept
924,925,발걸음,footsteps
925,926,발견,discovery
926,927,발급,issuance
927,928,발달,development
928,929,발레,ballet
929,930,발명,invention
930,931,발목,ankle
931,932,발생,occurrence
932,933,발자국,footprints
933,934,발표자,presenter
934,935,발표회,presentation
935,936,밝히다,"to reveal, to disclose"
936,937,밟다,to step on
937,938,밤새,"all night, during the night"
938,939,밤새우다,to stay up all night
939,940,밥그릇,rice bowl
940,941,밥맛,"appetite, the taste of rice"
941,942,밥상,table for having a meal
942,943,방금,just now
943,944,방문,visit
944,945,방송사,broadcasting company
945,946,방식,"method, style"
946,947,방청객,audience
947,948,방해,"interference, interruption"
948,949,방향,direction
949,950,밭,(farm) field
950,951,배경,background
951,952,배꼽,belly button
952,953,배낭,backpack
953,954,배낭여행,backpack trip
954,955,배려,consideration
955,956,배우자,spouse
956,957,배추,cabbage
957,958,배터리,battery
958,959,뱀,snake
959,960,뱉다,to spit out
960,961,버릇,"habit, manner"
961,962,버릇없다,to have bad manners
962,963,버섯,mushroom
963,964,버튼,button
964,965,번역,translation
965,966,번호표,number ticket
966,967,벌금,fine
967,968,벌리다,"to open, to spread"
968,969,벌집,honeycomb
969,970,범위,range
970,971,범인,"criminal, offender"
971,972,범죄,crime
972,973,법,law
973,974,법원,court of law
974,975,벗기다,to take off (clothes)
975,976,벗어나다,to get out
976,977,베개,pillow
977,978,벨,bell
978,979,벨트,belt
979,980,벼,rice plant
980,981,벼락,thunder
981,982,벼룩시장,flea market
982,983,벽걸이,wall-hanging
983,984,벽돌,brick
984,985,변경,"change, alter"
985,986,변기,toilet bowl
986,987,변명,excuse
987,988,변비,constipation
988,989,변하다,to change
989,990,변화,change
990,991,별명,nickname
991,992,별일,"something else, something that has changed"
992,993,병문안,a visit to a sick person
993,994,보고,report
994,995,보고서,(written) report
995,996,보고회,reporting/briefing session
996,997,보관,storage
997,998,보관실,storage room
998,999,보기,"example, sample"
999,1000,보너스,bonus
1000,1001,보람,the feeling of reward
1001,1002,보름,the fifteenth day of the calendar
1002,1003,보름달,full moon
1003,1004,보물,treasure
1004,1005,보살피다,to take care of
1005,1006,보약,"supplement, acupuncture medicine"
1006,1007,보증금,deposit
1007,1008,보충,replenishment
1008,1009,보험,insurance
1009,1010,보험금,insurance money
1010,1011,보험료,insurance fee
1011,1012,보호,protection
1012,1013,복,fortune
1013,1014,복권,lottery
1014,1015,복날,the day of the year to eat nourishing food
1015,1016,복도,"corridor, hallway"
1016,1017,복사,copy
1017,1018,복사기,copy machine
1018,1019,복습,review
1019,1020,복통,stomach ache
1020,1021,본론,main discussion topic
1021,1022,본문,the original literature
1022,1023,볼거리,highlights/fun things to see
1023,1024,볼륨,volume
1024,1025,볼링,bowling
1025,1026,볼링장,bowling gym
1026,1027,볼일,errand
1027,1028,봉사,volunteer
1028,1029,봉사자,volunteer person
1029,1030,부끄러워하다,to be ashamed of
1030,1031,부끄럽다,"to be shy, to be ashamed"
1031,1032,부담,"burden, pressure"
1032,1033,부딪치다,to collide
1033,1034,부딪히다,to get collided
1034,1035,부러워하다,to feel jealous
1035,1036,부러지다,to get broken
1036,1037,부럽다,to be envious of
1037,1038,부분,part
1038,1039,부사,advert
1039,1040,부상,injury
1040,1041,부상자,injured person
1041,1042,부서,department
1042,1043,부서지다,to be shattered
1043,1044,부자,rich person
1044,1045,부작용,side effects
1045,1046,부잣집,rich family
1046,1047,부정적,being negative
1047,1048,부족,"being not enough, lacking"
1048,1049,부주의,carelessness
1049,1050,부지런히,"eagerly, diligently"
1050,1051,부채,fan
1051,1052,부케,bouquet
1052,1053,부피,"size, volume"
1053,1054,분량,quantity
1054,1055,분리,separation
1055,1056,분리수거,garbage recycling
1056,1057,분명하다,"to be distinct, to be clear"
1057,1058,분명히,"clearly, explicitly"
1058,1059,분실,loss
1059,1060,분실물,lost and found
1060,1061,분홍색,pink color
1061,1062,불가능,impossibility
1062,1063,불가능하다,to be impossible
1063,1064,불경기,economic depression
1064,1065,불교,buddhism
1065,1066,불규칙,irregularity
1066,1067,불꽃놀이,firework
1067,1068,불량,"defective product, misconduct"
1068,1069,불만,dissatisfaction
1069,1070,불면증,insomnia
1070,1071,불법,illegal
1071,1072,불빛,"flame, light"
1072,1073,불쌍하다,to be pathetic
1073,1074,불안,anxiety
1074,1075,불안감,an anxious feeling
1075,1076,불어나다,"to increase, to become bigger"
1076,1077,불친절,to be unkind
1077,1078,불태우다,to burn
1078,1079,불편,inconvenience
1079,1080,불평,complaints
1080,1081,불필요,unnecessary
1081,1082,불행,misfortune
1082,1083,붉다,to be red
1083,1084,붐비다,to be crowded
1084,1085,붕어빵,baked bread with red beans inside (street food)
1085,1086,붙잡다,to catch
1086,1087,붙잡히다,to get caught
1087,1088,뷔페,buffet
1088,1089,브랜드,brand
1089,1090,브레이크,brake
1090,1091,블라인드,blind
1091,1092,블로그,blog
1092,1093,비교,comparison
1093,1094,비교적,being comparative
1094,1095,비닐,vinyl
1095,1096,비다,"to be vacant, to be empty"
1096,1097,비디오카메라,video camera
1097,1098,비록,even if
1098,1099,비만,obesity
1099,1100,비바람,"rain and wind, typhoon"
1100,1101,비비다,"to mix, to rub"
1101,1102,비빔냉면,Korean style cold noodles with spicy sauce
1102,1103,비상약,emergency medicine
1103,1104,비용,cost
1104,1105,비우다,to make something empty
1105,1106,비자,visa
1106,1107,비추다,to illuminate
1107,1108,비타민,vitamin
1108,1109,비하다,to compare
1109,1110,빗길,rainy road
1110,1111,빚,debt
1111,1112,빛,light
1112,1113,빠뜨리다,to drop
1113,1114,빠지다,"to fall in love, to sink down"
1114,1115,빠짐없이,all without exception
1115,1116,빨개지다,to get red
1116,1117,빼앗기다,to be taken away
1117,1118,빼앗다,to take away
1118,1119,뺨,cheek
1119,1120,뻔하다,"to be obvious, to be clear"
1120,1121,뻗다,to extend
1121,1122,뽑다,"to pull out, to choose"
1122,1123,뿌리,root
1123,1124,뿌리다,"to spray, to spread"
1124,1125,사건,incident
1125,1126,사고방식,way of thinking
1126,1127,사교적,being sociable
1127,1128,사귀다,to date
1128,1129,사라지다,to disappear
1129,1130,사로잡다,to capture
1130,1131,사막,desert
1131,1132,사망,death
1132,1133,사망자,"the dead, casualty, victim"
1133,1134,사모님,wife (of a boss)
1134,1135,사무소,office
1135,1136,사생활,privacy
1136,1137,사슴,deer
1137,1138,사실,fact
1138,1139,사업,business
1139,1140,사용료,usage fee
1140,1141,사용법,how to use
1141,1142,사우나,sauna
1142,1143,사은품,"appreciation gift, gift"
1143,1144,사이버,cyber
1144,1145,사이좋다,to be in a good relationship
1145,1146,사이트,website
1146,1147,사정,"circumstances, situation"
1147,1148,사진관,photo studio
1148,1149,사진첩,photo album
1149,1150,사춘기,puberty
1150,1151,사투리,dialect
1151,1152,사표,resignation
1152,1153,사회,society
1153,1154,사회생활,social life
1154,1155,사회자,"moderator, chairperson"
1155,1156,사회적,being social
1156,1157,산꼭대기,mountain summit
1157,1158,산더미,pile
1158,1159,산부인과,obstetrics and gynecology
1159,1160,산불,forest fire
1160,1161,산업,industry
1161,1162,산책로,walking path
1162,1163,살리다,"to keep someone alive, to bring someone to life"
1163,1164,살림,living
1164,1165,살아가다,to live
1165,1166,살아나다,to be saved
1166,1167,살아남다,to survive
1167,1168,살아오다,to come alive
1168,1169,살인,murder
1169,1170,살짝,"slightly, quietly"
1170,1171,살찌다,to get fat
1171,1172,살펴보다,"to explore, to observe"
1172,1173,살피다,"to explore, to observe"
1173,1174,삶,life
1174,1175,삶다,to boil
1175,1176,삼겹살,grilled pork belly
1176,1177,삼일절,Korean independence movement day
1177,1178,삼키다,to swallow
1178,1179,상,"prize, reward"
1179,1180,상가,"shopping street, shopping district"
1180,1181,상관없다,to have no relation
1181,1182,상관없이,regardless
1182,1183,상금,"prize money, reward"
1183,1184,상담,"consultation, counseling"
1184,1185,상담실,counseling room
1185,1186,상담원,counselor
1186,1187,상담자,consultant
1187,1188,상당히,"fairly, pretty"
1188,1189,상대,opponent
1189,1190,상대방,opponent
1190,1191,상대편,the other person
1191,1192,상상,imagination
1192,1193,상상력,imagination
1193,1194,상승,"rise, increase"
1194,1195,상식,"common knowledge, common sense"
1195,1196,상업,commerce
1196,1197,상업적,being commercial
1197,1198,상인,merchant
1198,1199,상점,store
1199,1200,상징,symbol
1200,1201,상쾌하다,to feel cool and fresh
1201,1202,상태,status
1202,1203,상표,label
1203,1204,상품권,gift certificate
1204,1205,상하다,"to get rotten, to get damaged"
1205,1206,상황,"situation, status"
1206,1207,새다,to dawn
1207,1208,새롭다,to be new
1208,1209,새어머니,stepmother
1209,1210,새우다,to stay overnight
1210,1211,새치기,cutting line/que
1211,1212,새해,new year
1212,1213,색다르다,"to be eccentric, to be unique, to be new"
1213,1214,색상,color
1214,1215,생각나다,"to remember, to recall"
1215,1216,생강차,ginger tea
1216,1217,생겨나다,"to emerge, to occur"
1217,1218,생김새,appearance
1218,1219,생략,"omission, deletion"
1219,1220,생머리,straight hair
1220,1221,생명,life
1221,1222,생산,production
1222,1223,생생하다,to be fresh
1223,1224,생중계,live broadcast
1224,1225,생필품,daily necessities
1225,1226,생활비,"cost of living, living stipend"
1226,1227,생활수준,quality of living
1227,1228,서너,three or four
1228,1229,서두르다,"to hurry, to rush"
1229,1230,서랍,drawer
1230,1231,서론,introduction
1231,1232,서명,signature
1232,1233,서부,western
1233,1234,서빙,serving
1234,1235,서서히,gradually
1235,1236,서운하다,"to be sorry, to be remorseful"
1236,1237,서투르다,"to be clumsy, to be unskilled"
1237,1238,석사,master's degree
1238,1239,석식,dinner
1239,1240,석유,"oil, petroleum"
1240,1241,석탄,coal
1241,1242,섞다,"to mix, to rub"
1242,1243,선,line
1243,1244,선글라스,sunglasses
1244,1245,선선하다,"to be cool, to be chilly"
1245,1246,선진국,developed country
1246,1247,선착순,order of arrival
1247,1248,설,theory
1248,1249,설득,persuasion
1249,1250,설마,no way
1250,1251,설명서,manual
1251,1252,설문조사,questionnaire
1252,1253,설문지,questionnaire
1253,1254,설사,"even if, for example, diarrhea"
1254,1255,섭섭하다,"to be sorry, to be regrettable"
1255,1256,성공,success
1256,1257,성능,"performance, function"
1257,1258,성당,catholic church
1258,1259,성명,"statement, signature"
1259,1260,성별,gender
1260,1261,성실,diligent
1261,1262,성인,adult
1262,1263,성인병,"adult diseases, lifestyle diseases"
1263,1264,성적,grades
1264,1265,성적표,grade report card
1265,1266,성형,plastic surgery
1266,1267,세계적,"being global, being worldwide"
1267,1268,세금,tax
1268,1269,세기,century
1269,1270,세다,to count
1270,1271,세대,generation
1271,1272,세련,sophistication
1272,1273,세면대,"washbasin, sink"
1273,1274,세면도구,"toiletries, washing accessories"
1274,1275,세미나,seminar
1275,1276,세배,"triple, 3 times"
1276,1277,세뱃돈,new year's money
1277,1278,세상,world
1278,1279,세월,years
1279,1280,세제,detergent
1280,1281,세탁물,laundry
1281,1282,셔츠,shirt
1282,1283,셔틀버스,shuttle bus
1283,1284,소감,"thoughts, feelings"
1284,1285,소개팅,blind date
1285,1286,소규모,small scale
1286,1287,소극장,small theater
1287,1288,소극적,being passive
1288,1289,소나기,(sudden) shower/rain
1289,1290,소년,young boy
1290,1291,소득,income
1291,1292,소망,hope
1292,1293,소매,sleeve
1293,1294,소매치기,pickpocketing
1294,1295,소문,"rumors, reputation"
1295,1296,소방관,firefighter
1296,1297,소방서,fire department
1297,1298,소방차,firetruck
1298,1299,소비,consumption
1299,1300,소비자,consumer
1300,1301,소설책,novel
1301,1302,소수,"minority, a small number"
1302,1303,소스,sauce
1303,1304,소심하다,"to be timid, to be cowardly"
1304,1305,소용,way of use
1305,1306,소용없다,useless
1306,1307,소원,wish
1307,1308,소음,noise
1308,1309,소주,"soju, a Korean liquor"
1309,1310,소중하다,to be important
1310,1311,소중히,"valuably, carefully"
1311,1312,소화,digestion
1312,1313,속다,to be tricked
1313,1314,속담,proverb
1314,1315,속도,speed
1315,1316,속도위반,speed violation
1316,1317,속력,speed
1317,1318,속상하다,"to be annoying, to be regretful, to be sad"
1318,1319,속옷,underwear
1319,1320,속이다,to deceive
1320,1321,손바닥,palm
1321,1322,손발,hands and legs
1322,1323,손쉽다,to be easy
1323,1324,손자,grandson
1324,1325,손잡이,"handle, rail"
1325,1326,손질,"trimming, repair"
1326,1327,솔직하다,to be honest
1327,1328,솔직히,"honestly, frankly"
1328,1329,솜씨,"skill, tricks"
1329,1330,송금,money transfer
1330,1331,쇠,iron
1331,1332,쇠고기,beef
1332,1333,쇼,show
1333,1334,쇼핑몰,shopping mall
1334,1335,쇼핑백,shopping bag
1335,1336,쇼핑센터,shopping center
1336,1337,수거,"pickup, collection"
1337,1338,수고,"hardship, hard work"
1338,1339,수단,"means, method"
1339,1340,수도꼭지,water faucet
1340,1341,수량,"quantity, amount"
1341,1342,수료식,completion ceremony
1342,1343,수리,repair
1343,1344,수리비,repair cost
1344,1345,수면,sleep
1345,1346,수면제,sleeping pills
1346,1347,수명,lifespan
1347,1348,수산물,seafood
1348,1349,수상,prime minister
1349,1350,수선,repair (clothes)
1350,1351,수선하다,to repair (clothes)
1351,1352,수수료,"commission, fee, charge"
1352,1353,수입,"import, income"
1353,1354,수정,"revision, crystal"
1354,1355,수준,level
1355,1356,수집,collection
1356,1357,수출,export
1357,1358,수표,(money) check
1358,1359,수학여행,school excursion
1359,1360,숙녀복,women's clothing
1360,1361,숙박,"lodging, accomodating"
1361,1362,숙박비,accommodation fee
1362,1363,숙소,accommodation
1363,1364,숙이다,"to get low, to bend low"
1364,1365,순간,moment
1365,1366,순두부찌개,Sundubu soup
1366,1367,술자리,drinking party
1367,1368,술잔,"glasses, cup"
1368,1369,술집,bar
