0,1,가계부,household account book
1369,1370,숨기다,to hide (something)
1370,1371,숨다,to hide
1371,1372,숫자,numbers
1372,1373,숲,forest
1373,1374,스님,buddhist monk
1374,1375,스스로,by oneself
1375,1376,스캐너,scanner
1376,1377,스타일,style
1377,1378,스티커,stickers
1378,1379,스프,soup
1379,1380,스피커,speaker
1380,1381,슬리퍼,slipper
1381,1382,슬픔,"sorrow, sadness"
1382,1383,습기,moisture
1383,1384,습도,humidity
1384,1385,승강기,elevator
1385,1386,승객,passenger
1386,1387,승리,victory
1387,1388,승용차,passenger car
1388,1389,승진,promotion
1389,1390,승차,"riding, boarding"
1390,1391,시각,visual sense
1391,1392,시대,"era, generation"
1392,1393,시도,"attempt, trial"
1393,1394,시력,sight
1394,1395,시리다,"to feel a chill, to be painfully cold"
1395,1396,시부모님,parent-in-law
1396,1397,시스템,system
1397,1398,시아버지,father-in-law
1398,1399,시어머니,mother-in-law
1399,1400,시외버스,intercity bus
1400,1401,시인,poet
1401,1402,시집,"poetry collection, marriage (for women)"
1402,1403,시집가다,to get married (for women)
1403,1404,시청각실,multimedia room
1404,1405,시청자,"audience, viewer"
1405,1406,시합,"competition, match"
1406,1407,시험공부,studying for an exam
1407,1408,식,"formula, method"
1408,1409,식구,familly
1409,1410,식료품,grocery
1410,1411,식물,plant
1411,1412,식물원,botanical garden
1412,1413,식비,food expenses
1413,1414,식생활,diet
1414,1415,식습관,eating habits
1415,1416,식욕,appetite
1416,1417,식용유,cooking oil
1417,1418,식초,vinegar
1418,1419,식품,food
1419,1420,식후,after a meal
1420,1421,신고,report
1421,1422,신기다,to make someone wear (shoe)
1422,1423,신기술,new technology
1423,1424,신기하다,"to be mysterious, to be amazing, to be marvelous"
1424,1425,신나다,"to be excited, to have fun"
1425,1426,신도시,new city
1426,1427,신랑,groom
1427,1428,신랑감,groom candidate
1428,1429,신문사,newspaper company
1429,1430,신문지,newspaper
1430,1431,신부,"bride, father (christianity)"
1431,1432,신분증,identification document
1432,1433,신상품,new item
1433,1434,신선하다,to be fresh
1434,1435,신세대,new generation
1435,1436,신용,"credit, trust"
1436,1437,신입생,freshmen
1437,1438,신제품,new product
1438,1439,신청자,applicant
1439,1440,신체,body
1440,1441,신형,new model
1441,1442,신호,signal
1442,1443,신혼,newly married
1443,1444,신혼부부,"newlyweds, newly-married couple"
1444,1445,신혼여행,honeymoon
1445,1446,싣다,"to put on, to pile on"
1446,1447,실,"yarn, thread"
1447,1448,실내,indoor
1448,1449,실력,ability
1449,1450,실망,disappointment
1450,1451,실시,implementation
1451,1452,실용적,being practical
1452,1453,실은,"in fact, actually"
1453,1454,실제,"in fact, actually"
1454,1455,실제로,"in fact, actually"
1455,1456,실종,"disappearance, missing"
1456,1457,실종자,missing person
1457,1458,실천,"(put into) practice, action"
1458,1459,실컷,as much as one wants
1459,1460,실크,silk
1460,1461,실패,failure
1461,1462,실험,experiment
1462,1463,실험실,laboratory
1463,1464,싫증,"to get sick of, to get tired of"
1464,1465,심각하다,to be serious
1465,1466,심다,to plant
1466,1467,심리학,psychology
1467,1468,심리학자,psychologist
1468,1469,심부름,errand
1469,1470,심심하다,to be bored
1470,1471,심장,heart
1471,1472,심장병,heart disease
1472,1473,싱싱하다,"to be fresh, to be lively"
1473,1474,싱크대,sink
1474,1475,싸구려,cheap thing
1475,1476,싸움,fight
1476,1477,쌀쌀하다,to be chilly
1477,1478,쌍둥이,twins
1478,1479,쌓다,"to stack, to build"
1479,1480,쏘다,to shoot
1480,1481,쏟다,to spill
1481,1482,쏟아지다,"to spill, to pour, to fall heavily"
1482,1483,쑥스럽다,to be shy
1483,1484,쓰러지다,"to fall, to collapse"
1484,1485,쓰레기통,trash can
1485,1486,쓸데없다,"to be needless, to be useless"
1486,1487,쓸데없이,"uselessly, unreasonably"
1487,1488,쓸쓸하다,to be lonely
1488,1489,씌우다,to cover
1489,1490,씨름,"Sireum, Korean Sumo"
1490,1491,씩씩하다,"to be reliable, to be strong"
1491,1492,아깝다,"to be regrettable, to be precious"
1492,1493,아끼다,"to save, to be frugal"
1493,1494,아나운서,announcer
1494,1495,아니,no
1495,1496,아동,child
1496,1497,아랫사람,"one's junior, one's subordinate"
1497,1498,아르바이트,part-time job
1498,1499,아리랑,Arirang (Korean traditional song)
1499,1500,아무것,"any, what"
1500,1501,아무래도,"anyhow, whatever"
1501,1502,아무런,"any sort of, in any way"
1502,1503,아무리,no matter how
1503,1504,아무튼,anyway
1504,1505,아쉬움,"frustration, regret"
1505,1506,아쉽다,"to be unsatisfied, to be sorry"
1506,1507,아이디,"username, ID"
1507,1508,아이디어,idea
1508,1509,아침저녁,morning and evening
1509,1510,아픔,pain
1510,1511,악몽,nightmare
1511,1512,악수,handshake
1512,1513,안개,fog
1513,1514,안과,ophthalmology
1514,1515,안내문,"announcement, notice"
1515,1516,안내서,"guidebook, handbook"
1516,1517,안내소,information office
1517,1518,안되다,"to fail, to not go well"
1518,1519,안방,master's bedroom
1519,1520,안부,"news, regards"
1520,1521,안색,complexion
1521,1522,안심,relief
1522,1523,안약,eye drop
1523,1524,안전선,safety line
1524,1525,안주,snack (served with alcoholic beverages)
1525,1526,안쪽,inside
1526,1527,안타깝다,to feel sorry
1527,1528,앉히다,to let/make someone sit down
1528,1529,알,"egg, ball"
1529,1530,알레르기,allergy
1530,1531,알아듣다,to understand
1531,1532,알아보다,to recognize
1532,1533,알아주다,"to admit, to accept"
1533,1534,알약,tablet medicine
1534,1535,알코올,alcohol
1535,1536,암,cancer
1536,1537,앞날,future
1537,1538,앞두다,to have something ahead
1538,1539,앞뒤,before and after
1539,1540,앞머리,(hair) bangs
1540,1541,애기,baby
1541,1542,애완견,pet dog
1542,1543,애완동물,pets
1543,1544,애인,lover
1544,1545,애정,"love, affection"
1545,1546,애프터서비스,after-sales service
1546,1547,액자,picture frame
1547,1548,앨범,album
1548,1549,야간,"nighttime, during night"
1549,1550,야경,night view
1550,1551,야근,overwork
1551,1552,야단맞다,to be scolded
1552,1553,야단치다,to scold
1553,1554,야외,outdoors
1554,1555,야유회,picnic
1555,1556,약하다,to be weak
1556,1557,약혼,engagement
1557,1558,약혼자,fiance
1558,1559,얌전하다,"to be calm, to be gentle"
1559,1560,양념,"condiments, seasoning, spice"
1560,1561,양로원,nursing home
1561,1562,양반,"Yangban, nobility"
1562,1563,양보,"yielding, concession"
1563,1564,양쪽,both
1564,1565,얘,this person
1565,1566,어기다,to violate
1566,1567,어느새,"already, so soon"
1567,1568,어떠하다,to be such a one's thoughts
1568,1569,어떡하다,to be such a one's thoughts
1569,1570,어려움,"difficulty, hardship"
1570,1571,어린아이,children
1571,1572,어린이날,Children's day
1572,1573,어버이날,Parent's day
1573,1574,어색하다,to be awkward
1574,1575,어쨌든,anyway
1575,1576,어쩌다가,coincidentally
1576,1577,어쩌면,"maybe, possibly"
1577,1578,어쩐지,somehow
1578,1579,어차피,"after all, any way"
1579,1580,어학,language
1580,1581,어학연수,language training
1581,1582,어휘,vocabulary
1582,1583,억,billion
1583,1584,억양,accent
1584,1585,억지로,forcibly
1585,1586,언론,mass media
1586,1587,언론인,journalist
1587,1588,언어,language
1588,1589,언젠가,someday
1589,1590,얻다,to obtain
1590,1591,얻어먹다,to get treated
1591,1592,얼다,to freeze
1592,1593,얼룩,stain
1593,1594,얼른,"to be fast, to be quick"
1594,1595,엄격하다,to be strict
1595,1596,엄청나다,"to be tremendous, to be enormous"
1596,1597,업무,"work, job"
1597,1598,없애다,"to get rid of, to dispose of"
1598,1599,엉덩이,butt
1599,1600,엉뚱하다,"to be strange, to be bizarre"
1600,1601,엉망,"wreck, mess, ruin"
1601,1602,엊그제,a few days ago
1602,1603,에너지,energy
1603,1604,에이즈,aids
1604,1605,엔진,engine
1605,1606,엠티,membership training
1606,1607,여가,leisure
1607,1608,여고생,high school girl
1608,1609,여관,"hotel, inn"
1609,1610,여드름,acne
1610,1611,여럿,many
1611,1612,여름날,summer day
1612,1613,여성,female
1613,1614,여성복,women's clothing
1614,1615,여유,"spare, margin"
1615,1616,여전히,just as it was before
1616,1617,여쭈다,to ask politely
1617,1618,여행비,travel expenses
1618,1619,여행자,traveler
1619,1620,여행지,travel destination
1620,1621,역사적,being historical
1621,1622,역시,"as expected, after all"
1622,1623,역할,role
1623,1624,연결,connection
1624,1625,연구,research
1625,1626,연구소,research institute
1626,1627,연구실,research laboratory
1627,1628,연극,theater
1628,1629,연기,"delay, postponement, smoke, acting"
1629,1630,연도,year
1630,1631,연락,communication
1631,1632,연말,end of the year
1632,1633,연말연시,new years holidays
1633,1634,연상,"seniority, elder"
1634,1635,연속,continuity
1635,1636,연속극,"serial drama, soap opera"
1636,1637,연수,training
1637,1638,연애,"romance, courtship"
1638,1639,연애결혼,love marriage
1639,1640,연인,couple
1640,1641,연장,extension
1641,1642,연주,performance
1642,1643,연주회,concert
1643,1644,연하,"being a younger, younger person"
1644,1645,연하다,"to be soft, to supple"
1645,1646,연회비,annual fee
1646,1647,열대야,a very hot night
1647,1648,열람실,reading room
1648,1649,열흘,10 days
1649,1650,염색,dyeing
1650,1651,엿,(Korean traditional) candy
1651,1652,영수증,receipt
1652,1653,영양,nutrition
1653,1654,영양가,nutritional value
1654,1655,영양분,nutrients
1655,1656,영양소,nutrients
1656,1657,영양제,nutritional supplement
1657,1658,영업,sales
1658,1659,영업부,sales department
1659,1660,영역,area
1660,1661,영원히,"eternally, everlastingly, forever"
1661,1662,영향,impact
1662,1663,영화감독,film director
1663,1664,영화제,film festival
1664,1665,옆집,"a neighbor, the house next door"
1665,1666,예금,(bank) deposit
1666,1667,예매,"reservation, booking"
1667,1668,예방,prevention
1668,1669,예보,forecast
1669,1670,예상,expectation
1670,1671,예술,art
1671,1672,예습,"pre-view, preparation"
1672,1673,예식장,wedding hall
1673,1674,예의,"manner, etiquette"
1674,1675,예전,"past, old days"
1675,1676,예절,"manner, etiquette"
1676,1677,예정,plans
1677,1678,예측,forecast
1678,1679,옛,"old, ancient"
1679,1680,옛말,"old story, old speech, old tale"
1680,1681,오가다,to come and go
1681,1682,오늘날,today
1682,1683,오락,entertainment
1683,1684,오래되다,to be old
1684,1685,오랜,long time
1685,1686,오르내리다,to go up and down
1686,1687,오른손,right hand
1687,1688,오리엔테이션,orientation
1688,1689,오염,pollution
1689,1690,오토바이,motorcycle
1690,1691,오페라,opera
1691,1692,오피스텔,officetel(office + hotel)
1692,1693,오해,misunderstanding
1693,1694,오히려,rather
1694,1695,온,"all~, entire"
1695,1696,온갖,various kinds of
1696,1697,온도,temperature
1697,1698,온돌,Ondol (Korean traditional heating system)
1698,1699,온돌방,room with Ondol
1699,1700,온라인,online
1700,1701,온몸,whole-body
1701,1702,온천,hot spring
1702,1703,온천욕,hot spring bath
1703,1704,온통,"all, entire"
1704,1705,올리다,"to raise, to post"
1705,1706,올림픽,olympic
1706,1707,올바르다,"to be proper, to be honest"
1707,1708,옳다,to be correct
1708,1709,옷차림,"dress, clothing"
1709,1710,와인,wine
1710,1711,완성,completion
1711,1712,완전히,completely
1712,1713,왕,king
1713,1714,왕복,round trip
1714,1715,왕비,queen
1715,1716,왠지,for some reason
1716,1717,외가,maternal
1717,1718,외과,surgery department
1718,1719,외교관,diplomat
1719,1720,외동딸,only daughter
1720,1721,외동아들,only son
1721,1722,외래어,"loan word, borrowed word"
1722,1723,외로움,loneliness
1723,1724,외모,appearance
1724,1725,외식,eating out
1725,1726,외아들,only son
1726,1727,외우다,to memorize
1727,1728,외치다,"to scream, to shout"
1728,1729,요가,yoga
1729,1730,요구,request
1730,1731,요구르트,yogurt
1731,1732,요리법,recipe
1732,1733,요리사,chef
1733,1734,요새,"recently, these days"
1734,1735,요약,summary
1735,1736,요청,request
1736,1737,욕,abusive language
1737,1738,욕실,bathroom
1738,1739,욕심,greed
1739,1740,욕심쟁이,greedy person
1740,1741,용,dragon
1741,1742,용기,courage
1742,1743,용돈,"pocket money, allowance"
1743,1744,용서,forgiveness
1744,1745,우등상,honor prize
1745,1746,우리말,Korean language
1746,1747,우물,well
1747,1748,우수성,excellence
1748,1749,우승,"victory, championship"
1749,1750,우아하다,to be graceful
1750,1751,우연,"chance, accident"
1751,1752,우연히,coincidentally
1752,1753,우울증,depression
1753,1754,우울하다,to be depressed
1754,1755,우정,friendship
1755,1756,우주,space
1756,1757,우주여행,space travel
1757,1758,우편,post
1758,1759,우편물,post mail
1759,1760,우편배달,mail delivery
1760,1761,운,luck
1761,1762,운명,fate
1762,1763,운전기사,driver
1763,1764,운전면허,driver's license
1764,1765,운전자,driver
1765,1766,울보,crybaby
1766,1767,울음,"crying, tear"
1767,1768,웃어른,"superior, senior"
1768,1769,웃음,laughter
1769,1770,워낙,"very, basically"
1770,1771,원고,manuscript
1771,1772,원래,originally
1772,1773,원룸,studio apartment
1773,1774,원리,principle
1774,1775,원서,application
1775,1776,원숭이,monkey
1776,1777,원인,cause
1777,1778,월말,end of month
1778,1779,웨딩드레스,wedding dress
1779,1780,위대하다,to be great
1780,1781,위로,"consolation, comfort"
1781,1782,위반,violation
1782,1783,윗사람,"superior, senior"
1783,1784,유난히,"outstandingly, especially"
1784,1785,유니폼,uniform
1785,1786,유람선,cruise ship
1786,1787,유료,"being paid, being charged"
1787,1788,유리창,window glass
1788,1789,유머,humor
1789,1790,유명,being famous
1790,1791,유적지,historic site
1791,1792,유창하다,to be fluent
1792,1793,유치원,kindergarten
1793,1794,유쾌하다,"to be fun, to be cheerful"
1794,1795,유행어,buzzword
1795,1796,육식,being carnivorous
1796,1797,육아,childcare
1797,1798,윷놀이,"game of Yut, Yunnori"
1798,1799,은,silver
1799,1800,은혜,"favor, grace"
1800,1801,음력,lunar calendar
1801,1802,음료,"beverages, drink"
1802,1803,음성,voice
1803,1804,음식물,food and drink
1804,1805,음식점,restaurant
1805,1806,음악회,musical concert
1806,1807,음주,drinking
1807,1808,응급실,emergency room
1808,1809,응답,"response, answer"
1809,1810,응답자,respondents
1810,1811,응시자,examinee
1811,1812,응원,"cheering, support"
1812,1813,의견,opinion
1813,1814,의논,"consultation, discussion"
1814,1815,의류,clothing
1815,1816,의무,obligation
1816,1817,의문,question
1817,1818,의사소통,communication
1818,1819,의상,"clothing, costume"
1819,1820,의식주,"clothing, food, and housing"
1820,1821,의심,doubt
1821,1822,의외로,unexpectedly
1822,1823,의욕,motivation
1823,1824,의의,"significance, meaning, sense"
1824,1825,의지,will
1825,1826,의하다,to be based on
1826,1827,의학,(field of) medicine
1827,1828,의학적,being medical
1828,1829,이것저것,"this and that, various, everything"
1829,1830,이국적,"being exotic, being foreign"
1830,1831,이기다,to win
1831,1832,이기적,being selfish
1832,1833,이끌다,"to pull, to guide"
1833,1834,이내,soon
1834,1835,이다,is
1835,1836,이동,move
1836,1837,이따,later
1837,1838,이때,at this time
1838,1839,이러하다,"such, of this kind, of this sort"
1839,1840,이런저런,"this and that, various"
1840,1841,이루다,"to accomplish, to achieve, to compose"
1841,1842,이루어지다,"to be achieved, to be composed of"
1842,1843,이름나다,to become famous
1843,1844,이름표,name tag
1844,1845,이리,this way
1845,1846,이리저리,here and there
1846,1847,이마,forehead
1847,1848,이만,"this much of, at here"
1848,1849,이만큼,this much
1849,1850,이미,already
1850,1851,이미지,image
1851,1852,이민,immigrants
1852,1853,이별,farewell
1853,1854,이불,blanket
1854,1855,이비인후과,"otorhinolaryngology, ENT"
1855,1856,이삿짐,belongings when moving house
1856,1857,이상형,an ideal type of person
1857,1858,이성,"reason, the opposite sex"
1858,1859,이어지다,to be connected
1859,1860,이어폰,earphone
1860,1861,이외,"except, besides"
1861,1862,이용료,usage fee
1862,1863,이용자,user
1863,1864,이웃,neighborhood
1864,1865,이웃집,neighbor
1865,1866,이익,profit
1866,1867,이자,interest
1867,1868,이전,before
1868,1869,이제야,finally now
1869,1870,이하,"less than, below"
1870,1871,이해력,"comprehension, understanding"
1871,1872,이해심,"compassion, understanding"
1872,1873,이혼,divorce
1873,1874,이후,afterward
1874,1875,익숙하다,"well-known, familiar"
1875,1876,익히다,"to boil, to learn"
1876,1877,인간,human
1877,1878,인간관계,relationships
1878,1879,인간성,human nature
1879,1880,인간적,being human
1880,1881,인류,human race
1881,1882,인사말,greeting words
1882,1883,인상적,being impressive
1883,1884,인생,life
1884,1885,인쇄,printing
1885,1886,인쇄물,printed papers
1886,1887,인스턴트,instant food
1887,1888,인원,number of people
1888,1889,인정받다,"to be recognized, to be accepted"
1889,1890,인출기,ATM
1890,1891,인턴사원,intern
1891,1892,인하다,"to result from, to be caused by, to be due to"
1892,1893,일기장,diary
1893,1894,일단,"first of all, firstly"
1894,1895,일등,first place
1895,1896,일반,ordinary
1896,1897,일반인,ordinary people
1897,1898,일반적,being ordinary
1898,1899,일부,part
1899,1900,일부러,on purpose
1900,1901,일상,daily life
1901,1902,일상적,being daily
1902,1903,일생,lifetime
1903,1904,일시,temporary
1904,1905,일시불,lump-sum payment
1905,1906,일으키다,"to raise, to sit upright"
1906,1907,일자리,workplace
1907,1908,일정,schedule
1908,1909,일정하다,"to be uniform, to be constant"
1909,1910,일출,sunrise
1910,1911,일회용품,disposable product
1911,1912,읽히다,to be read
1912,1913,임산부,pregnant woman
1913,1914,임시,temporary
1914,1915,임신,pregnancy
1915,1916,입금,"deposit, payment on account"
1916,1917,입맛,appetite
1917,1918,입술,lips
1918,1919,입시,entrance examination
1919,1920,입장,admission
1920,1921,입장권,admission ticket
1921,1922,입장료,admission fee
1922,1923,입학시험,entrance examination
1923,1924,입히다,to dress someone up
1924,1925,잇다,"to connect, to tie, to continue"
1925,1926,잎,leaf
1926,1927,자격,qualification
1927,1928,자격증,"license, certificate"
1928,1929,자극적,"being provocative, being stimulating"
1929,1930,자꾸,frequently
1930,1931,자녀,child
1931,1932,자동,automatic
1932,1933,자라다,to grow up
1933,1934,자랑,"boast, brag, showing off"
1934,1935,자료실,"archive, reference room"
1935,1936,자막,subtitles
1936,1937,자매,sisters
1937,1938,자살,suicide
1938,1939,자세하다,"to be detailed, to be minute"
1939,1940,자세히,in detail
1940,1941,자식,"child, kid"
1941,1942,자신감,confidence
1942,1943,자연적,being natural
1943,1944,자외선,ultraviolet rays
1944,1945,자원,resource
1945,1946,자음,consonant
1946,1947,자존심,"self-esteem, pride"
1947,1948,자취,living alone
1948,1949,자판기,vending machine
1949,1950,작가,writer
1950,1951,작곡,composition
1951,1952,작문,"essay, writing"
1952,1953,작사,writing lyrics
1953,1954,작아지다,to get smaller
1954,1955,작업,"work, job, operation"
1955,1956,작품,"work, piece"
1956,1957,잔돈,"small money, small change"
1957,1958,잔디,grass
1958,1959,잔디밭,grass field
1959,1960,잔뜩,"full, much"
1960,1961,잔소리,"useless talk, idle talk"
1961,1962,잔액,balance
1962,1963,잠그다,to lock (a door)
1963,1964,잠기다,"to get locked, to submerged"
1964,1965,잠들다,to fall asleep
1965,1966,잠옷,pajama
1966,1967,잠자리,dragonfly
1967,1968,잡수다,to eat (honorific)
1968,1969,잡아먹다,"to prey on, to feed on"
1969,1970,잡채,Japchae (Korean food)
1970,1971,잡히다,to get caught
1971,1972,장가,marriage (of men)
1972,1973,장가가다,to get married (of men)
1973,1974,장기적,being long term
1974,1975,장난,"naughty, prank"
1975,1976,장난감,toy
1976,1977,장난꾸러기,mischievous kid
1977,1978,장남,eldest son
1978,1979,장녀,eldest daughter
1979,1980,장단점,advantages and disadvantages
1980,1981,장래,future
1981,1982,장례식,funeral
1982,1983,장례식장,funeral hall
1983,1984,장바구니,shopping basket
1984,1985,장사,business
1985,1986,장애,disability
1986,1987,장애인,disabled people
1987,1988,장학,scholarship
1988,1989,장학금,scholarship
1989,1990,재발급,reissue
1990,1991,재산,"wealth, property"
1991,1992,재작년,two years ago
1992,1993,재주,"talent, skills"
1993,1994,재즈,jazz
1994,1995,재테크,investment techniques
1995,1996,재학,enrollment
1996,1997,재해,disaster
1997,1998,재혼,remarriage
1998,1999,재활용,recycling
1999,2000,재활용품,recycled goods
2000,2001,쟤,that person
2001,2002,저금,savings
2002,2003,저금통,piggybank
2003,2004,저렴하다,to be cheap
2004,2005,저울,scale (weight)
