0,1,가계부,household account book
2005,2006,저장,"storage, preservation"
2006,2007,저절로,"being natural, being automatic"
2007,2008,저축,savings
2008,2009,적극적,"being enthusiastic, being active"
2009,2010,적금,installment savings
2010,2011,적당하다,to be appropriate
2011,2012,적당히,appropriately
2012,2013,적성,aptitude (for)
2013,2014,적어도,at least
2014,2015,적어지다,to get less
2015,2016,적응,adaptation
2016,2017,적절하다,to be suitable
2017,2018,전구,light bulb
2018,2019,전국,nationwide
2019,2020,전국적,being national
2020,2021,전기,electricity
2021,2022,전날,the day before
2022,2023,전달,"delivery, conveyance"
2023,2024,전동차,subway train
2024,2025,전등,"lamp, light"
2025,2026,전망,outlook
2026,2027,전문가,expert
2027,2028,전문적,being professional
2028,2029,전문점,specialty shop
2029,2030,전반전,first half
2030,2031,전부,"all, entire"
2031,2032,전산실,computer room
2032,2033,전세,security deposit system of housing
2033,2034,전셋집,rent house
2034,2035,전시,exhibition
2035,2036,전시회,exhibition
2036,2037,전원,power supply
2037,2038,전자,electron
2038,2039,전자레인지,microwave
2039,2040,전쟁,war
2040,2041,전철,"subway, train"
2041,2042,전체,entire
2042,2043,전체적,being overall
2043,2044,전통,tradition
2044,2045,전통문화,traditional culture
2045,2046,전통적,being traditional
2046,2047,전화벨,phone bell
2047,2048,절대로,"definitely, absolutely"
2048,2049,절반,half
2049,2050,절약,"saving, frugality"
2050,2051,젊은이,young people
2051,2052,젊음,youth
2052,2053,점잖다,"to be well-mannered, to be gentle"
2053,2054,점점,"gradually, slowly"
2054,2055,점차,gradually
2055,2056,접다,"to fold, to quit"
2056,2057,접수,reception
2057,2058,접하다,"to encounter, to come into contact"
2058,2059,정,affection
2059,2060,정기적,being regularly
2060,2061,정답,correct answer
2061,2062,정말로,really
2062,2063,정보화,informatization
2063,2064,정부,government
2064,2065,정상,normal
2065,2066,정상적,being normal
2066,2067,정성,"sincerity, devotion"
2067,2068,정성껏,"with one's whole heart, elaborately"
2068,2069,정신,"mind, consciousness"
2069,2070,정신없다,to be not in one's right mind
2070,2071,정신없이,"hectically, frantically"
2071,2072,정신적,being mental
2072,2073,정의,justice
2073,2074,정장,"formal clothes, suits"
2074,2075,정전,power outage
2075,2076,정지,stop
2076,2077,정직하다,to be honest
2077,2078,정차,stopping
2078,2079,정체,identity
2079,2080,정치,politics
2080,2081,정치가,politician
2081,2082,정치인,politician
2082,2083,정치학,political science
2083,2084,정확하다,to be accurate
2084,2085,정확히,accurately
2085,2086,젖다,"to get wet, to get soaked"
2086,2087,제공,offer
2087,2088,제대로,properly
2088,2089,제도,system
2089,2090,제때,on time
2090,2091,제발,please
2091,2092,제비,swallow
2092,2093,제사,"ancestral rites, memorial service"
2093,2094,제시간,on time
2094,2095,제안,suggestion
2095,2096,제자,"student, disciple, follower"
2096,2097,제자리,original place
2097,2098,제작,production
2098,2099,제출,submission
2099,2100,제품,product
2100,2101,제한,"limit, restriction"
2101,2102,조개,shellfish
2102,2103,조건,conditions
2103,2104,조교,assistant
2104,2105,조깅,jogging
2105,2106,조르다,"to tighten, to pester"
2106,2107,조리,cooking
2107,2108,조리법,recipe
2108,2109,조림,braised dish
2109,2110,조만간,sooner or later
2110,2111,조명,"lighting, illumination"
2111,2112,조미료,seasoning
2112,2113,조상,ancestor
2113,2114,조심,"caution, carefulness"
2114,2115,조절,adjustment
2115,2116,족발,pig's feet
2116,2117,존경,respect
2117,2118,졸다,to doze
2118,2119,졸리다,to be sleepy
2119,2120,졸업식,graduation ceremony
2120,2121,졸음,sleepiness
2121,2122,좀처럼,"easily, anytime soon"
2122,2123,좁히다,"to narrow, to make something smaller"
2123,2124,종교,religion
2124,2125,종이컵,paper cup
2125,2126,종종,"from time to time, sometimes"
2126,2127,종합,"total, comprehensive"
2127,2128,좌석,seat
2128,2129,좌우,left and right
2129,2130,좌회전,turn left
2130,2131,주거,residence
2131,2132,주고받다,to exchange
2132,2133,주년,anniversary/annual~
2133,2134,주름,wrinkles
2134,2135,주먹,fist
2135,2136,주문서,purchase order
2136,2137,주민,resident
2137,2138,주방,kitchen
2138,2139,주식회사,corporation
2139,2140,주어지다,to be given
2140,2141,주유소,gas station
2141,2142,주의,caution
2142,2143,주인공,main character
2143,2144,주장,"assertion, captain"
2144,2145,주제,"subject, theme"
2145,2146,주택,"housing, residence"
2146,2147,주택가,residential area
2147,2148,죽음,death
2148,2149,죽이다,to kill
2149,2150,준비물,belongings
2150,2151,줄거리,"story, plot"
2151,2152,줄무늬,striped pattern
2152,2153,줄어들다,to decrease
2153,2154,줄이다,"to reduce, to shrink"
2154,2155,줍다,to pick up
2155,2156,중간,middle
2156,2157,중개소,agency
2157,2158,중고,second hand
2158,2159,중고차,second-hand car
2159,2160,중고품,second-hand goods
2160,2161,중급,intermediate
2161,2162,중단,suspension
2162,2163,중부,central part
2163,2164,중소기업,small and medium-sized enterprises
2164,2165,중심지,"capital, hub"
2165,2166,중앙,central part
2166,2167,중요성,importance
2167,2168,쥐,mouse
2168,2169,즉,"that is, which means"
2169,2170,즐거움,"joy, pleasure"
2170,2171,증가,"growth, rise"
2171,2172,증명서,certificate
2172,2173,증상,symptoms
2173,2174,지겹다,"to get tired, to get bored"
2174,2175,지구,earth
2175,2176,지나가다,to pass by
2176,2177,지나치다,"to be extreme, to be severe"
2177,2178,지난해,last year
2178,2179,지루하다,to be boring
2179,2180,지붕,roof
2180,2181,지식,knowledge
2181,2182,지역,area
2182,2183,지옥,hell
2183,2184,지우다,to erase
2184,2185,지원,support
2185,2186,지원자,supporter
2186,2187,지위,status
2187,2188,지저분하다,"to be messy, to be dirty"
2188,2189,지점,"point, branch"
2189,2190,지진,earthquake
2190,2191,지출,"expense, spending"
2191,2192,지치다,"to be tired, to be exhausted"
2192,2193,지켜보다,"to watch, to take care"
2193,2194,지퍼,zipper
2194,2195,지휘자,conductor
2195,2196,직선,straight line
2196,2197,직장인,worker
2197,2198,직접적,being direct
2198,2199,직진,going straight
2199,2200,직후,immediately after
2200,2201,진실,truth
2201,2202,진심,sincerity
2202,2203,진짜,"really, truly"
2203,2204,진찰,medical examination
2204,2205,진통제,painkiller
2205,2206,진하다,"to be thick, to be dark"
2206,2207,진학,entrance to a higher educational institution
2207,2208,진행,progress
2208,2209,진행자,chairperson
2209,2210,질병,disease
2210,2211,질서,order
2211,2212,질투,jealousy
2212,2213,질환,disease
2213,2214,짐승,beast
2214,2215,집값,house price
2215,2216,집다,to grab
2216,2217,집들이,housewarming party
2217,2218,집세,rent
2218,2219,집안,family
2219,2220,집안일,housework
2220,2221,집주인,landlord
2221,2222,집중,concentration
2222,2223,집중력,concentration
2223,2224,짙다,"to be thick, to be dark"
2224,2225,짜증,frustration
2225,2226,짝,pair
2226,2227,짝사랑,"crush, one side love"
2227,2228,짝수,even number
2228,2229,쫓기다,to be chased
2229,2230,쫓다,to chase
2230,2231,쫓아내다,to kick out
2231,2232,쫓아다니다,to chase around
2232,2233,쭉,all the time
2233,2234,찌다,to get fat
2234,2235,찜질,sauna
2235,2236,찜통더위,humid heat
2236,2237,찢다,"to break, to tear"
2237,2238,찢어지다,"to be torn, to be ripped"
2238,2239,차라리,rather
2239,2240,차례,order
2240,2241,차분하다,"to be calm, to be quiet"
2241,2242,차이,difference
2242,2243,차이점,differences
2243,2244,착각,misunderstanding
2244,2245,찬물,cold water
2245,2246,찬성,agreement
2246,2247,참가,participation
2247,2248,참고,reference
2248,2249,참기름,sesame oil
2249,2250,참다,to endure
2250,2251,참석,"attendance, participation"
2251,2252,참여,participation
2252,2253,참치,tuna
2253,2254,찻집,"café, teahouse"
2254,2255,창,window
2255,2256,창피,"shame, embarrassment"
2256,2257,찾아내다,to find out
2257,2258,찾아다니다,to search around
2258,2259,찾아보다,to look for
2259,2260,채널,channel
2260,2261,채식,vegetarian
2261,2262,채식주의자,vegetarian person
2262,2263,채용,recruitment
2263,2264,채우다,"to satisfy, to fill in"
2264,2265,채팅,online chat
2265,2266,책임지다,"to be in charge, to be responsible"
2266,2267,챙기다,"to pack, to prepare"
2267,2268,처녀,virgin
2268,2269,처리,processing
2269,2270,처방,prescription
2270,2271,처방전,prescription
2271,2272,천국,heaven
2272,2273,천사,angel
2273,2274,천장,ceiling
2274,2275,천재,"genius, natural disaster"
2275,2276,철학,philosophy
2276,2277,첫날,first day
2277,2278,첫눈,first snow
2278,2279,첫사랑,first love
2279,2280,첫인상,first impression
2280,2281,청구서,invoice
2281,2282,청년,youth
2282,2283,청소년,teenager
2283,2284,청첩장,invitation
2284,2285,청혼,marriage proposal
2285,2286,체격,"build, frame"
2286,2287,체온,body temperature
2287,2288,체육,physical education
2288,2289,체육관,gym
2289,2290,체조,gymnastics
2290,2291,체중,bodyweight
2291,2292,체험,experience
2292,2293,쳐다보다,"to stare, to look up"
2293,2294,초급,beginner-level
2294,2295,초기,"beginning, start"
2295,2296,초대장,invitation
2296,2297,초보자,beginner
2297,2298,초청장,invitation
2298,2299,총,gun
2299,2300,총무과,general affairs division
2300,2301,촬영장,studio
2301,2302,촬영지,filming site
2302,2303,최근,recent
2303,2304,최대,maximum
2304,2305,최선,best
2305,2306,최신,latest
2306,2307,최저,minimum
2307,2308,최종,"last, final"
2308,2309,최초,the first
2309,2310,최후,"last, final"
2310,2311,추가,adding
2311,2312,추위,cold
2312,2313,추천,recommendation
2313,2314,추천서,letter of recommendation
2314,2315,추첨,drawing lots
2315,2316,추측,guess
2316,2317,출국,leaving a country
2317,2318,출근길,on the way to work
2318,2319,출력,output
2319,2320,출산,giving birth
2320,2321,출산율,birth rate
2321,2322,출생,birth
2322,2323,출석,attendance
2323,2324,출신,"origin, affiliation"
2324,2325,출입,"access, enter"
2325,2326,출입국,immigration
2326,2327,출퇴근,commuting
2327,2328,출판사,publishing company
2328,2329,충격,"shock, impact"
2329,2330,충고,advice
2330,2331,충돌,collision
2331,2332,충분하다,enough
2332,2333,충분히,"enough, sufficiently, fully"
2333,2334,취업,
2334,2335,취업난,unemployment crisis
2335,2336,취침,"sleeping, going to bed"
2336,2337,취하다,to get drunk
2337,2338,측,~side
2338,2339,치료제,treatment medicine
2339,2340,치수,"size, measurement"
2340,2341,치우다,"to clean up, to remove"
2341,2342,치즈,cheese
2342,2343,친어머니,biological mother
2343,2344,친환경,being eco-friendly
2344,2345,침,saliva
2345,2346,침실,bedroom
2346,2347,칭찬,compliment
2347,2348,카네이션,carnation
2348,2349,카세트,cassette
2349,2350,카센터,car repair shop
2350,2351,카페인,caffeine
2351,2352,카펫,carpet
2352,2353,칸,"column, blank"
2353,2354,칼국수,Korean style noodle
2354,2355,캄캄하다,"to be very dark, to be pitch-dark"
2355,2356,캠퍼스,campus
2356,2357,캠프,camping
2357,2358,커다랗다,to be extremely big
2358,2359,커지다,"to get bigger, to grow"
2359,2360,커튼,curtain
2360,2361,커플,couple
2361,2362,컴퓨터실,computer room
2362,2363,켜지다,to light up
2363,2364,코끼리,elephant
2364,2365,코너,corner
2365,2366,코미디,comedy
2366,2367,코미디언,comedian
2367,2368,콘서트,concert
2368,2369,콘센트,"electrical outlet, socket"
2369,2370,콩나물,bean sprouts
2370,2371,퀴즈,quiz
2371,2372,큰길,main road
2372,2373,큰돈,big money
2373,2374,큰소리,"big voice, loud voice"
2374,2375,큰일,important matter
2375,2376,클래식,classic
2376,2377,클릭,click
2377,2378,키우다,"to nurture, to make it bigger"
2378,2379,타입,type
2379,2380,탈,"mask, disguise"
2380,2381,탈의실,"dressing room, fitting room"
2381,2382,탈춤,Korean traditional mask dance
2382,2383,탑승구,boarding gate
2383,2384,탕,"soup, juice"
2384,2385,태도,attitude
2385,2386,태양,sun
2386,2387,태양열,solar heat
2387,2388,태우다,"to burn, to bake"
2388,2389,택배,delivery
2389,2390,택배비,delivery fee
2390,2391,터지다,"to burst, to happen suddenly"
2391,2392,털다,to shake off
2392,2393,테이프,tape
2393,2394,텐트,tent
2394,2395,토끼,rabbit
2395,2396,토론,discussion
2396,2397,토하다,to vomit
2397,2398,통계,statistics
2398,2399,통신,communication
2399,2400,통역,interpretation
2400,2401,통일,unification
2401,2402,통증,pain
2402,2403,통지서,notice
2403,2404,통화,phone call
2404,2405,퇴근길,way back from home
2405,2406,퇴원,being discharged from hospital
2406,2407,퇴직,retirement
2407,2408,투표,vote
2408,2409,튀기다,"to fry, to bounce"
2409,2410,트럭,truck
2410,2411,특기,specialty
2411,2412,특별,being special
2412,2413,특별하다,to be special
2413,2414,특산물,"specialty, regional product"
2414,2415,튼튼하다,"to be durable, to be strong"
2415,2416,틀림없다,to be sure enough
2416,2417,틀림없이,definitely
2417,2418,틈,"crack, gap"
2418,2419,티켓,ticket
2419,2420,팀장,team leader
2420,2421,파다,"to dig down, to carve"
2421,2422,파마,perm
2422,2423,파일,file
2423,2424,파전,Korean pancake
2424,2425,판매,sale
2425,2426,판매자,seller
2426,2427,팥빙수,Korean style shaved ice
2427,2428,패션쇼,fashion show
2428,2429,패스트푸드,fast food
2429,2430,팩스,fax
2430,2431,팬,fan
2431,2432,퍼지다,to spread
2432,2433,편리,convenience
2433,2434,편식,unbalanced diet
2434,2435,편안하다,to be comfortable
2435,2436,편의점,convenience store
2436,2437,편히,easily
2437,2438,펼치다,to spread
2438,2439,평가,evaluation
2439,2440,평균,average
2440,2441,평등,equal
2441,2442,평범하다,"to be ordinary, to be usual, to be common"
2442,2443,평생,forever
2443,2444,평소,usual day
2444,2445,평화,peace
2445,2446,포근하다,to be cozy
2446,2447,포기,to give up
2447,2448,포도주,wine
2448,2449,포인트,point
2449,2450,포장지,wrapping paper
2450,2451,폭발,explosion
2451,2452,폭설,heavy snow
2452,2453,폭식,binge eating
2453,2454,폭우,heavy rain
2454,2455,폭포,waterfall
2455,2456,표시,"sign, mark"
2456,2457,표정,facial expression
2457,2458,표지판,display board
2458,2459,푸르다,to be blue
2459,2460,풀리다,"to be untied, to be relieved"
2460,2461,풀이,interpretation
2461,2462,품질,quality
2462,2463,풍경,landscape
2463,2464,풍부하다,"to be rich, to be abundant"
2464,2465,풍선,balloon
2465,2466,프라이팬,frying pan
2466,2467,프로그래머,programmer
2467,2468,프린터,printer
2468,2469,플라스틱,plastic
2469,2470,플러그,plug
2470,2471,피로,fatigue
2471,2472,피부,skin
2472,2473,피부과,dermatology
2473,2474,피부병,skin disease
2474,2475,피서,summer vacation
2475,2476,피아니스트,pianist
2476,2477,피하다,to avoid
2477,2478,피해,damage
2478,2479,피해자,victim
2479,2480,필수,mandatory
2480,2481,필수품,necessities
2481,2482,필요성,necessity
2482,2483,핑계,excuse
2483,2484,하도,"too, excessively"
2484,2485,하루빨리,"as soon as possible, immediately, quickly"
2485,2486,하루하루,day by day
2486,2487,하룻밤,one night
2487,2488,하마터면,"almost, nearly"
2488,2489,하품,yawn
2489,2490,학과,department (at university)
2490,2491,학력,educational background
2491,2492,학문,academic field
2492,2493,학비,tuition fee
2493,2494,학습,"learning, study"
2494,2495,학자,scholar
2495,2496,학점,"grade, credit"
2496,2497,한가하다,"to be leisurely, to be relaxed"
2497,2498,한국학,Korean studies
2498,2499,한글날,Hangul day
2499,2500,한꺼번에,"at once, together"
2500,2501,한낮,midday
2501,2502,한눈,at a glance
2502,2503,한동안,"temporarily, for a while"
2503,2504,한두,one or two
2504,2505,한마디,a word
2505,2506,한순간,for a moment
2506,2507,한숨,sigh
2507,2508,한약,acupuncture medicine
2508,2509,한옥,Hanok (traditional Korean architecture)
2509,2510,한우,Korean beef
2510,2511,한의사,doctor of traditional Korean medicine
2511,2512,한정식,Korean set meal
2512,2513,한지,traditional Korean paper
2513,2514,한참,for a long time
2514,2515,한창,"at its peak, in bloom"
2515,2516,한편,on the other hand
2516,2517,할부,monthly installment plan
2517,2518,할인점,discount store
2518,2519,함부로,"thoughtlessly, mindlessly"
2519,2520,합격자,"successful candidate, winner"
2520,2521,합치다,"to sum, to match"
2521,2522,합하다,to add
2522,2523,항공,flight
2523,2524,항공권,flight ticket
2524,2525,항공기,aircraft
2525,2526,항공료,airfare
2526,2527,항공사,airlines
2527,2528,항공편,flight
2528,2529,해결,solution
2529,2530,해결책,solution
2530,2531,해고,"layoff, discharge"
2531,2532,해내다,"to accomplish, to achieve"
2532,2533,해돋이,sunrise
2533,2534,해롭다,to be harmful
2534,2535,해마다,"annual, every year"
2535,2536,해물,seafood
2536,2537,해보다,"to try, to attempt"
2537,2538,해산물,seafood
2538,2539,해소,solution
2539,2540,해소법,solution
2540,2541,해수욕,sea bathing
2541,2542,해수욕장,beach
2542,2543,해열제,antipyretic
2543,2544,핸드백,handbag
2544,2545,햇곡식,new grain
2545,2546,햇볕,sunlight
2546,2547,행동,"action, behavior"
2547,2548,행사장,event hall
2548,2549,행운,"luck, fortune"
2549,2550,향,scent
2550,2551,향기,fragrance
2551,2552,향수,"perfume, nostalgia"
2552,2553,향하다,to head
2553,2554,허락,permission
2554,2555,허리띠,"belt, waistband"
2555,2556,험하다,to be rough
2556,2557,헤매다,"to wander, to get lost"
2557,2558,헤어스타일,hairstyle
2558,2559,헤어지다,"to break up, to leave"
2559,2560,헤엄치다,to swim
2560,2561,헬멧,helmet
2561,2562,헬스클럽,"sports club, gym"
2562,2563,현관,entrance
2563,2564,현관문,entrance door
2564,2565,현대,present-day
2565,2566,현대식,modern style
2566,2567,현대인,modern people
2567,2568,현대적,being modern
2568,2569,현모양처,wise mother and good wife
2569,2570,현실,reality
2570,2571,현실적,being realistic
2571,2572,현장,on-site
2572,2573,형용사,adjective
2573,2574,형태,form
2574,2575,형편,"situation, circumstances"
2575,2576,혜택,"grace, blessing"
2576,2577,호감,favor
2577,2578,호기심,curiosity
2578,2579,호수,lake
2579,2580,호칭,name
2580,2581,혹시,maybe
2581,2582,혹은,or
2582,2583,혼나다,to get angry
2583,2584,혼내다,to scold
2584,2585,혼잡,"confusion, mess, disorder"
2585,2586,홀수,odd number
2586,2587,홍보,public relations
2587,2588,홍보물,promotion materials
2588,2589,홍수,flood
2589,2590,화려하다,to be fancy
2590,2591,화면,screen
2591,2592,화물,cargo
2592,2593,화분,flowerpot
2593,2594,화산,volcano
2594,2595,화상,"burn, scald"
2595,2596,화장지,toilet paper
2596,2597,화재,fire
2597,2598,화창하다,"to be fine, to be clear, to be bright"
2598,2599,화해,"reconciliation, settlement, compromise"
2599,2600,확실하다,to be sure
2600,2601,환경,environment
2601,2602,환기,ventilation
2602,2603,환불,refund
2603,2604,환상적,being fantastic
2604,2605,환송회,farewell party
2605,2606,환영회,welcome party
2606,2607,환율,exchange rate
2607,2608,환전,currency exchange
2608,2609,환절기,seasonal change
2609,2610,활동,activities
2610,2611,활동적,being active
2611,2612,활발하다,to be active
2612,2613,활용,utilization
2613,2614,활짝,in full bloom
2614,2615,황당하다,"to be absurd, to be nonsensical, to be ridiculous"
2615,2616,황사,"yellow dust, asian dust"
2616,2617,～회,~ times
2617,2618,회갑,one's 60th birthday
2618,2619,회복,recovery
2619,2620,회비,membership fee
2620,2621,회식,"group dinner, drinking party"
2621,2622,회원,member
2622,2623,회의장,conference hall
2623,2624,회장,president
2624,2625,횟수,number of times
2625,2626,효과,effect
2626,2627,효과적,being effective
2627,2628,효녀,devoted daughter
2628,2629,효율적,being efficient
2629,2630,후문,back gate
2630,2631,후반,later half
2631,2632,후반전,second half
2632,2633,후보,candidate
2633,2634,후식,dessert
2634,2635,후회,regret
2635,2636,훈련,training
2636,2637,훌륭하다,"to be great, to be excellent"
2637,2638,훔치다,to steal
2638,2639,훨씬,"much, far, a lot"
2639,2640,휘발유,gasoline
2640,2641,휴가철,holiday season
2641,2642,휴게실,"break-out room, lounge"
2642,2643,휴대,mobile
2643,2644,휴대폰,mobile phone
2644,2645,휴식,rest
2645,2646,휴양지,resort
2646,2647,휴학,leave of absence (from school)
2647,2648,흐르다,"to flow, to run"
2648,2649,흔들다,to shake
2649,2650,흔들리다,"to wave, to shake"
2650,2651,흔하다,to be common
2651,2652,흔히,"commonly, often"
2652,2653,흘리다,"to spill, to shed"
2653,2654,흙,soil
2654,2655,흡연,smoking
2655,2656,흥미,interest
2656,2657,흥분,excitement
2657,2658,희다,to be white
2658,2659,희망,hope
2659,2660,희망자,applicant
2660,2661,희생자,victim
2661,2662,힘껏,with all one's strength
